Log file open, 05/14/21 16:58:04
LogInit: LLM is enabled
[2021.05.14-23.58.11:550][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:550][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-23.58.11:550][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.14-23.58.11:550][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.14-23.58.11:550][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:550][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.14-23.58.11:550][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.14-23.58.11:551][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.14-23.58.11:551][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:551][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.14-23.58.11:551][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.14-23.58.11:551][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-23.58.11:551][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:551][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-23.58.11:551][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.14-23.58.11:552][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-23.58.11:552][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:552][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-23.58.11:552][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.14-23.58.11:552][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.14-23.58.11:552][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:552][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-23.58.11:552][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.14-23.58.11:552][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.14-23.58.11:552][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:552][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.14-23.58.11:552][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.05.14-23.58.11:553][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.14-23.58.11:553][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:553][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.14-23.58.11:553][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.14-23.58.11:553][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.14-23.58.11:553][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:553][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.14-23.58.11:553][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.14-23.58.11:553][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-23.58.11:553][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:553][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-23.58.11:554][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.05.14-23.58.11:554][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.14-23.58.11:554][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:554][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.14-23.58.11:554][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.05.14-23.58.11:576][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.14-23.58.11:577][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2021.05.14-23.58.11:599][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.14-23.58.11:600][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.14-23.58.11:604][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.14-23.58.11:668][  0]LogRenderer: Reallocating scene render targets to support 1208x600 Format 10 NumSamples 1 (Frame:1).
[2021.05.14-23.58.11:856][  0]LogD3D12RHI: Creating RTPSO with 137 shaders (0 cached, 137 new) took 168.04 ms. Compile time 156.67 ms, link time 11.21 ms.
[2021.05.14-23.58.11:904][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.58.11:918][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.58.12:545][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 626.09 ms. Compile time 15.54 ms, link time 610.51 ms.
[2021.05.14-23.58.12:545][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.58.12:552][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.58.12:580][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.14-23.58.12:612][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.14-23.58.12:612][  0]LogLoad: (Engine Initialization) Total time: 8.60 seconds
[2021.05.14-23.58.12:612][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.14-23.58.12:612][  0]LogInit: First time updating LLM stats...
[2021.05.14-23.58.12:672][  0]LogAssetRegistry: Asset discovery search completed in 6.0339 seconds
[2021.05.14-23.58.12:673][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.05.14-23.58.12:709][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.14-23.58.12:756][  4]LogD3D12RHI: Creating RTPSO with 138 shaders (137 cached, 1 new) took 17.27 ms. Compile time 0.62 ms, link time 16.46 ms.
[2021.05.14-23.58.18:223][306]LogEditorViewport: Clicking Background
[2021.05.14-23.58.28:949][553]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.58.28:963][554]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.58.28:965][554]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.58.28:977][554]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.58.29:422][582]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.58.29:424][582]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.58.29:424][582]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.58.29:438][582]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.58.31:986][886]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.58.31:996][887]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.58.31:996][887]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.58.32:006][887]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.58.32:821][982]LogActorFactory: Actor Factory created SM_Buildings_Low_4m_01
[2021.05.14-23.58.33:252][ 32]LogActorFactory: Actor Factory created SM_Buildings_Low_4m_01
[2021.05.14-23.58.47:491][722]Cmd: DELETE
[2021.05.14-23.58.47:491][722]Cmd: ACTOR DELETE
[2021.05.14-23.58.47:494][722]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.14-23.58.47:505][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.05.14-23.58.47:506][722]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2021.05.14-23.58.48:829][880]LogStaticMesh: Building static mesh SM_Buildings_Low_8m_01...
[2021.05.14-23.58.48:835][880]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.14-23.58.48:847][880]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_Buildings_Low_8m_01.SM_Buildings_Low_8m_01
[2021.05.14-23.58.49:124][905]LogActorFactory: Actor Factory created SM_Buildings_Low_8m_01
[2021.05.14-23.58.49:367][933]LogActorFactory: Actor Factory created SM_Buildings_Low_8m_01
[2021.05.14-23.59.01:138][333]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_8)
[2021.05.14-23.59.02:613][507]LogEditorViewport: Clicking Background
[2021.05.14-23.59.03:031][557]LogEditorViewport: Clicking Background
[2021.05.14-23.59.04:361][714]LogEditorViewport: Clicking Background
[2021.05.14-23.59.06:246][940]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_01)
[2021.05.14-23.59.12:216][644]LogEditorViewport: Clicking Background
[2021.05.14-23.59.12:501][678]Cmd: TRANSACTION UNDO
[2021.05.14-23.59.12:501][678]LogEditorTransaction: Undo Clicking Background
[2021.05.14-23.59.12:983][698]Cmd: TRANSACTION UNDO
[2021.05.14-23.59.12:983][698]LogEditorTransaction: Undo Set Rotation
[2021.05.14-23.59.34:206][225]Cmd: TRANSACTION UNDO
[2021.05.14-23.59.34:206][225]LogEditorTransaction: Undo Move Actors
[2021.05.14-23.59.34:637][244]Cmd: TRANSACTION UNDO
[2021.05.14-23.59.34:637][244]LogEditorTransaction: Undo Move Actors
[2021.05.14-23.59.35:089][287]Cmd: TRANSACTION UNDO
[2021.05.14-23.59.35:089][287]LogEditorTransaction: Undo Set Rotation
[2021.05.14-23.59.35:609][348]Cmd: TRANSACTION UNDO
[2021.05.14-23.59.35:609][348]LogEditorTransaction: Undo Set Rotation
[2021.05.14-23.59.37:763][606]Cmd: TRANSACTION UNDO
[2021.05.14-23.59.37:763][606]LogEditorTransaction: Undo Clicking on Actors
[2021.05.14-23.59.53:643][476]LogEditorViewport: Clicking Background
[2021.05.14-23.59.57:462][934]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_01)
[2021.05.15-00.00.22:428][906]Cmd: MODE GRID=0
[2021.05.15-00.00.22:953][969]Cmd: MODE GRID=1
[2021.05.15-00.00.47:222][866]Cmd: EDIT COPY
[2021.05.15-00.00.47:439][892]Cmd: EDIT PASTE
[2021.05.15-00.00.54:543][738]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.15-00.00.54:549][738]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.15-00.00.54:549][738]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.15-00.00.54:561][738]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.15-00.00.55:276][818]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Fuel_Bar/mesh/SM_Buildings_Low_4m_01.SM_Buildings_Low_4m_01
[2021.05.15-00.00.55:390][818]LogMaterial: Display: Missing cached shader map for material M_SkyBox, compiling. 
[2021.05.15-00.00.55:401][818]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5
[2021.05.15-00.00.55:401][818]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.05.15-00.00.55:401][818]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2021.05.15-00.00.55:401][818]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.05.15-00.00.55:401][818]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.05.15-00.00.55:402][818]LogMaterial: Display: Missing cached shader map for material GridMaterial, compiling. 
[2021.05.15-00.00.55:430][818]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 16
[2021.05.15-00.00.55:430][818]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 14
[2021.05.15-00.00.55:430][818]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 12
[2021.05.15-00.00.55:430][818]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 10
[2021.05.15-00.00.55:430][818]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.05.15-00.00.55:430][818]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6
[2021.05.15-00.00.55:430][818]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4
[2021.05.15-00.00.55:830][818]LogMaterial: Display: Missing cached shader map for material OverlayLineMaterial, compiling. 
[2021.05.15-00.00.55:865][818]LogMaterial: Display: Missing cached shader map for material HoveredFaceMaterial, compiling. 
[2021.05.15-00.00.55:872][818]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 22
[2021.05.15-00.00.55:872][818]LogMaterial: Display: Missing cached shader map for material HoveredGeometryMaterial, compiling. 
[2021.05.15-00.00.55:889][818]LogMaterial: Display: Missing cached shader map for material WireMaterial, compiling. 
[2021.05.15-00.00.55:900][818]LogMaterial: Display: Missing cached shader map for material OverlayPointMaterial, compiling. 
[2021.05.15-00.00.55:961][818]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 77
[2021.05.15-00.00.56:054][818]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 70
[2021.05.15-00.00.56:054][818]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 64
[2021.05.15-00.00.56:079][818]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.05.15-00.00.56:198][819]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 117.82 ms. Compile time 3.21 ms, link time 114.58 ms.
[2021.05.15-00.00.56:251][819]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 58
[2021.05.15-00.00.56:411][826]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 53
[2021.05.15-00.00.56:478][830]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 48
[2021.05.15-00.00.56:540][834]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 43
[2021.05.15-00.00.56:632][840]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 39
[2021.05.15-00.00.56:662][842]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 35
[2021.05.15-00.00.56:680][843]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 32
[2021.05.15-00.00.57:191][868]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.05.15-00.00.57:218][869]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 26
[2021.05.15-00.00.57:246][870]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.05.15-00.00.57:585][879]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 21
[2021.05.15-00.00.57:704][886]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.05.15-00.00.57:816][893]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 17
[2021.05.15-00.00.57:832][894]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 15
[2021.05.15-00.00.57:848][895]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 13
[2021.05.15-00.00.57:956][902]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.05.15-00.00.58:137][912]LogSlate: Window 'SM_Buildings_Low_4m_01' being destroyed
[2021.05.15-00.00.58:146][912]LogSlate: Window 'SM_Buildings_Low_4m_01' being destroyed
[2021.05.15-00.00.58:153][912]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.05.15-00.00.58:153][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.15-00.00.58:207][912]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 10
[2021.05.15-00.00.58:324][919]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 9
[2021.05.15-00.00.58:386][924]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 8
[2021.05.15-00.00.58:400][925]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 7
[2021.05.15-00.00.58:502][932]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.05.15-00.00.58:502][932]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5
[2021.05.15-00.00.58:515][933]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4
[2021.05.15-00.00.58:555][936]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.05.15-00.00.58:580][938]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2021.05.15-00.00.58:682][945]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1
[2021.05.15-00.00.58:892][954]LogActorFactory: Actor Factory created SM_Buildings_Low_4m_01
[2021.05.15-00.01.01:577][250]LogActorFactory: Actor Factory created SM_Buildings_Low_4m_01
[2021.05.15-00.01.42:504][140]Cmd: DELETE
[2021.05.15-00.01.42:504][140]Cmd: ACTOR DELETE
[2021.05.15-00.01.42:506][140]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.15-00.01.42:511][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.05.15-00.01.42:516][140]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2021.05.15-00.01.44:519][371]LogActorFactory: Actor Factory created SM_Buildings_Low_8m_01
[2021.05.15-00.01.45:616][502]LogActorFactory: Actor Factory created SM_Buildings_Low_8m_01
[2021.05.15-00.01.54:346][535]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor22)
[2021.05.15-00.01.54:996][610]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_3)
[2021.05.15-00.02.08:251][194]Cmd: EDIT COPY
[2021.05.15-00.02.08:468][220]Cmd: EDIT PASTE
[2021.05.15-00.02.18:880][459]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_3)
[2021.05.15-00.02.25:673][270]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_4)
[2021.05.15-00.03.00:513][429]Cmd: SELECT NONE
[2021.05.15-00.03.02:379][653]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_4)
[2021.05.15-00.03.15:590][225]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_8)
[2021.05.15-00.03.32:013][187]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_4)
[2021.05.15-00.03.44:921][729]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_12)
[2021.05.15-00.03.46:072][864]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor26)
[2021.05.15-00.03.49:004][212]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_4)
[2021.05.15-00.03.52:416][617]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_8)
[2021.05.15-00.03.53:275][717]Cmd: DELETE
[2021.05.15-00.03.53:275][717]Cmd: ACTOR DELETE
[2021.05.15-00.03.53:277][717]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.15-00.03.53:281][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.05.15-00.03.53:285][717]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2021.05.15-00.03.53:990][802]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_4)
[2021.05.15-00.04.33:609][530]Cmd: SELECT NONE
[2021.05.15-00.04.37:076][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.15-00.04.37:079][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.15-00.04.37:097][943]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainC52039C64BCF9CBADB963F8681D0997D.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.15-00.04.37:102][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
