Log file open, 05/11/21 03:03:27
LogInit: LLM is enabled
[2021.05.11-10.05.35:567][961]LogTexture: Display: Building textures: T_sign_01_d (AutoDXT, 4096X4096)
[2021.05.11-10.05.35:567][961]LogStaticMesh: Building static mesh SM_sign_flag_02...
[2021.05.11-10.05.35:596][961]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_sign_flag_02.SM_sign_flag_02
[2021.05.11-10.05.35:643][962]LogActorFactory: Actor Factory created SM_sign_flag_02
[2021.05.11-10.05.37:774][ 66]LogActorFactory: Actor Factory created SM_sign_flag_02
[2021.05.11-10.05.42:442][258]Cmd: DELETE
[2021.05.11-10.05.42:442][258]Cmd: ACTOR DELETE
[2021.05.11-10.05.42:444][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.05.42:466][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2021.05.11-10.05.42:470][258]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2021.05.11-10.05.48:615][472]LogMaterial: Display: Missing cached shader map for material M_neon, compiling. 
[2021.05.11-10.05.52:892][472]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 28
[2021.05.11-10.05.52:892][472]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 24
[2021.05.11-10.05.52:892][472]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 20
[2021.05.11-10.05.52:892][472]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 16
[2021.05.11-10.05.52:892][472]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 12
[2021.05.11-10.05.52:892][472]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.05.11-10.05.52:892][472]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 4
[2021.05.11-10.05.52:892][472]LogTexture: Display: Building textures: T_sign_02_d (AutoDXT, 4096X4096)
[2021.05.11-10.05.52:892][472]LogTexture: Display: Building textures: T_sign_02_n (BC5, 4096X4096)
[2021.05.11-10.05.52:892][472]LogTexture: Display: Building textures: T_sign_02_s (AutoDXT, 4096X4096)
[2021.05.11-10.05.52:892][472]LogStaticMesh: Building static mesh SM_sign_neon_05...
[2021.05.11-10.05.53:094][472]LogStaticMesh: Built static mesh [0.20s] /Game/Fuel_Bar/mesh/SM_sign_neon_05.SM_sign_neon_05
[2021.05.11-10.05.53:178][473]LogActorFactory: Actor Factory created SM_sign_neon_05
[2021.05.11-10.05.53:208][475]LogD3D12RHI: Creating RTPSO with 136 shaders (136 cached, 0 new) took 11.28 ms. Compile time 0.03 ms, link time 10.90 ms.
[2021.05.11-10.05.53:217][476]LogD3D12RHI: Creating RTPSO with 132 shaders (132 cached, 0 new) took 10.62 ms. Compile time 0.03 ms, link time 10.28 ms.
[2021.05.11-10.05.54:478][538]LogActorFactory: Actor Factory created SM_sign_neon_05
[2021.05.11-10.05.56:676][625]LogD3D12RHI: Creating RTPSO with 137 shaders (136 cached, 1 new) took 48.84 ms. Compile time 43.22 ms, link time 5.42 ms.
[2021.05.11-10.06.18:202][515]LogTemp: Repeating last play command: Selected Viewport
[2021.05.11-10.06.18:212][515]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.11-10.06.18:213][515]PIE: New page: PIE session: Main (May 10, 2021, 8:06:18 PM)
[2021.05.11-10.06.18:217][515]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.05.11-10.06.18:220][515]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.05.11-10.06.18:222][515]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.11-10.06.18:228][515]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006043s)
[2021.05.11-10.06.18:229][515]LogAIModule: Creating AISystem for world Main
[2021.05.11-10.06.18:229][515]LogPlayLevel: PIE: World Init took: (0.001216s)
[2021.05.11-10.06.18:230][515]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008264s)
[2021.05.11-10.06.18:237][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.05.11-10.06.18:242][515]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.05.11-10.06.18:243][515]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.11-10.06.18:243][515]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.11-10.06.18:243][515]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.11-10.06.18:243][515]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.11-10.06.18:243][515]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.11-10.06.18:243][515]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.11-10.06.18:243][515]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.11-10.06.18:243][515]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.11-10.06.18:244][515]LogAudio: Display: Using built-in audio occlusion.
[2021.05.11-10.06.18:244][515]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.11-10.06.18:252][515]LogAudioMixer: Display: 0: FrontLeft
[2021.05.11-10.06.18:252][515]LogAudioMixer: Display: 1: FrontRight
[2021.05.11-10.06.18:264][515]LogAudioMixer: Display: Using Audio Device HyperX Headphones (HyperX Amp Game)
[2021.05.11-10.06.18:264][515]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.11-10.06.18:264][515]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.11-10.06.18:264][515]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.11-10.06.18:264][515]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.11-10.06.18:264][515]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.11-10.06.18:264][515]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.11-10.06.18:286][515]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.11-10.06.18:286][515]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.11-10.06.18:286][515]LogInit: FAudioDevice initialized.
[2021.05.11-10.06.18:286][515]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2021.05.11-10.06.18:298][515]LogLoad: Game class is 'GameModeBase'
[2021.05.11-10.06.18:308][515]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.11-03.06.18
[2021.05.11-10.06.18:310][515]LogWorld: Bringing up level for play took: 0.003363
[2021.05.11-10.06.18:311][515]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2021.05.11-10.06.18:326][515]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.05.11-10.06.18:335][515]PIE: Server logged in
[2021.05.11-10.06.18:338][515]PIE: Play in editor total start time 0.131 seconds.
[2021.05.11-10.06.19:359][544]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.11-10.06.39:666][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.11-10.06.39:666][444]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.11-10.06.39:668][444]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.11-10.06.39:668][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.11-10.06.39:695][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.11-10.06.39:710][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.11-10.06.39:715][444]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.11-10.06.39:719][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.11-10.06.39:721][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.11-10.06.39:743][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.11-10.06.39:752][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.11-10.06.39:782][445]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.05.11-10.06.55:335][988]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Corner_01_right)
[2021.05.11-10.07.00:961][206]LogStaticMesh: Building static mesh SM_structure_bar_bottom_90...
[2021.05.11-10.07.01:051][206]LogStaticMesh: Built static mesh [0.09s] /Game/Fuel_Bar/mesh/SM_structure_bar_bottom_90.SM_structure_bar_bottom_90
[2021.05.11-10.07.01:130][207]LogActorFactory: Actor Factory created SM_structure_bar_bottom_90
[2021.05.11-10.07.03:683][290]LogActorFactory: Actor Factory created SM_structure_bar_bottom_90
[2021.05.11-10.07.15:761][710]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_bottom_90)
[2021.05.11-10.07.28:826][148]LogStaticMesh: Building static mesh SM_structure_bar_bottom_2m...
[2021.05.11-10.07.28:910][148]LogStaticMesh: Built static mesh [0.08s] /Game/Fuel_Bar/mesh/SM_structure_bar_bottom_2m.SM_structure_bar_bottom_2m
[2021.05.11-10.07.29:138][154]LogActorFactory: Actor Factory created SM_structure_bar_bottom_2m
[2021.05.11-10.07.30:660][204]LogActorFactory: Actor Factory created SM_structure_bar_bottom_2m
[2021.05.11-10.07.43:109][634]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_bottom_90)
[2021.05.11-10.07.47:709][790]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_Buildings_Corner_01_right)
[2021.05.11-10.07.48:473][812]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor5)
[2021.05.11-10.07.49:926][859]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_bottom_2m)
[2021.05.11-10.08.32:240][535]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_bottom_90)
[2021.05.11-10.08.34:039][743]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_bottom_90)
[2021.05.11-10.08.45:659][114]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_ceiling)
[2021.05.11-10.08.53:879][ 62]LogStaticMesh: Building static mesh SM_structure_bar_bottom_4m...
[2021.05.11-10.08.53:914][ 62]LogStaticMesh: Built static mesh [0.04s] /Game/Fuel_Bar/mesh/SM_structure_bar_bottom_4m.SM_structure_bar_bottom_4m
[2021.05.11-10.08.54:054][ 70]LogActorFactory: Actor Factory created SM_structure_bar_bottom_4m
[2021.05.11-10.08.55:508][170]LogActorFactory: Actor Factory created SM_structure_bar_bottom_4m
[2021.05.11-10.09.01:820][915]Cmd: DELETE
[2021.05.11-10.09.01:820][915]Cmd: ACTOR DELETE
[2021.05.11-10.09.01:822][915]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.09.01:830][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.05.11-10.09.01:831][915]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2021.05.11-10.09.03:467][ 90]LogActorFactory: Actor Factory created SM_structure_bar_bottom_2m
[2021.05.11-10.09.05:102][246]LogActorFactory: Actor Factory created SM_structure_bar_bottom_2m
[2021.05.11-10.09.25:796][692]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor5)
[2021.05.11-10.09.29:158][ 82]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_bottom_2m2)
[2021.05.11-10.09.32:312][453]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor5)
[2021.05.11-10.09.33:689][612]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_bottom_2m2)
[2021.05.11-10.09.36:288][917]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor11)
[2021.05.11-10.09.40:688][419]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_arcade_game_01)
[2021.05.11-10.09.41:584][514]Cmd: DELETE
[2021.05.11-10.09.41:584][514]Cmd: ACTOR DELETE
[2021.05.11-10.09.41:585][514]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.09.41:591][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.05.11-10.09.41:592][514]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2021.05.11-10.09.49:347][441]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor11)
[2021.05.11-10.09.57:317][371]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor10)
[2021.05.11-10.10.00:128][699]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor11)
[2021.05.11-10.10.03:401][ 66]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor9)
[2021.05.11-10.10.06:835][462]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor9)
[2021.05.11-10.10.07:120][495]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor10)
[2021.05.11-10.10.09:620][781]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor8)
[2021.05.11-10.10.12:100][ 62]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor9)
[2021.05.11-10.10.13:689][246]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor7)
[2021.05.11-10.10.15:998][515]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_structure_floor8)
[2021.05.11-10.10.16:591][576]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor8)
[2021.05.11-10.10.21:531][154]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor16)
[2021.05.11-10.10.29:108][ 44]Cmd: DELETE
[2021.05.11-10.10.29:108][ 44]Cmd: ACTOR DELETE
[2021.05.11-10.10.29:109][ 44]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.10.29:114][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2021.05.11-10.10.29:116][ 44]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2021.05.11-10.10.29:933][142]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor15)
[2021.05.11-10.10.30:746][235]Cmd: DELETE
[2021.05.11-10.10.30:746][235]Cmd: ACTOR DELETE
[2021.05.11-10.10.30:748][235]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.10.30:753][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.11-10.10.30:754][235]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2021.05.11-10.10.31:099][276]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor14)
[2021.05.11-10.10.31:155][279]Cmd: DELETE
[2021.05.11-10.10.31:155][279]Cmd: ACTOR DELETE
[2021.05.11-10.10.31:157][279]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.10.31:162][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2021.05.11-10.10.31:163][279]LogEditorActor: Deleted 1 Actors (0.007 secs)
[2021.05.11-10.10.31:627][334]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor13)
[2021.05.11-10.10.31:674][336]Cmd: DELETE
[2021.05.11-10.10.31:674][336]Cmd: ACTOR DELETE
[2021.05.11-10.10.31:675][336]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.10.31:680][336]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2021.05.11-10.10.31:681][336]LogEditorActor: Deleted 1 Actors (0.007 secs)
[2021.05.11-10.10.32:600][446]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor12)
[2021.05.11-10.10.32:690][453]Cmd: DELETE
[2021.05.11-10.10.32:690][453]Cmd: ACTOR DELETE
[2021.05.11-10.10.32:692][453]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.10.32:697][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.11-10.10.32:697][453]LogEditorActor: Deleted 1 Actors (0.007 secs)
[2021.05.11-10.10.34:331][649]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor8)
[2021.05.11-10.10.35:616][797]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor7)
[2021.05.11-10.10.36:287][872]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor9)
[2021.05.11-10.10.36:884][938]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor10)
[2021.05.11-10.10.37:589][ 17]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor11)
[2021.05.11-10.10.39:515][242]Cmd: EDIT COPY
[2021.05.11-10.10.39:761][271]Cmd: EDIT PASTE
[2021.05.11-10.11.01:532][763]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor16)
[2021.05.11-10.11.01:848][791]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor11)
[2021.05.11-10.11.02:578][873]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor16)
[2021.05.11-10.11.08:229][528]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor11)
[2021.05.11-10.11.09:076][624]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor16)
[2021.05.11-10.11.13:326][117]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor21)
[2021.05.11-10.11.14:825][288]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor20)
[2021.05.11-10.11.15:209][330]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor19)
[2021.05.11-10.11.15:665][380]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor17)
[2021.05.11-10.11.16:387][462]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor18)
[2021.05.11-10.11.18:994][766]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor22)
[2021.05.11-10.11.19:418][813]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor23)
[2021.05.11-10.11.19:938][871]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor24)
[2021.05.11-10.11.20:443][927]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor25)
[2021.05.11-10.11.21:528][ 51]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor26)
[2021.05.11-10.11.22:677][182]Cmd: DELETE
[2021.05.11-10.11.22:677][182]Cmd: ACTOR DELETE
[2021.05.11-10.11.22:680][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.11.22:680][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.11.22:680][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.11.22:680][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.11.22:680][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.11.22:681][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.11.22:681][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.11.22:681][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.11.22:681][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.11.22:681][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.11.22:687][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.05.11-10.11.22:688][182]LogEditorActor: Deleted 10 Actors (0.011 secs)
[2021.05.11-10.11.24:165][359]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor13)
[2021.05.11-10.11.24:486][393]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor14)
[2021.05.11-10.11.25:365][494]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor12)
[2021.05.11-10.11.26:661][644]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor15)
[2021.05.11-10.11.28:324][837]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor16)
[2021.05.11-10.11.30:015][ 34]Cmd: EDIT COPY
