Log file open, 05/03/21 13:20:55
LogInit: LLM is enabled
[2021.05.03-20.22.15:707][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3632
[2021.05.03-20.22.15:707][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3631
[2021.05.03-20.22.15:707][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3630
[2021.05.03-20.22.15:707][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3629
[2021.05.03-20.22.16:261][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3628
[2021.05.03-20.22.16:261][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3627
[2021.05.03-20.22.18:488][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3626
[2021.05.03-20.22.19:053][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3625
[2021.05.03-20.22.19:053][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3624
[2021.05.03-20.22.19:053][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3623
[2021.05.03-20.22.19:053][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3622
[2021.05.03-20.22.19:618][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3621
[2021.05.03-20.22.20:178][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3620
[2021.05.03-20.22.21:291][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3619
[2021.05.03-20.22.21:291][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3618
[2021.05.03-20.22.21:291][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3617
[2021.05.03-20.22.21:848][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3616
[2021.05.03-20.22.21:848][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3615
[2021.05.03-20.22.22:957][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3614
[2021.05.03-20.22.23:512][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3613
[2021.05.03-20.22.24:066][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3612
[2021.05.03-20.22.24:066][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3611
[2021.05.03-20.22.24:066][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3610
[2021.05.03-20.22.24:066][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3609
[2021.05.03-20.22.24:066][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3608
[2021.05.03-20.22.24:621][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3607
[2021.05.03-20.22.24:621][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3606
[2021.05.03-20.22.25:175][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3605
[2021.05.03-20.22.25:175][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3604
[2021.05.03-20.22.25:175][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3603
[2021.05.03-20.22.25:175][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3602
[2021.05.03-20.22.25:175][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3601
[2021.05.03-20.22.25:175][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3600
[2021.05.03-20.22.25:730][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3599
[2021.05.03-20.22.25:730][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3598
[2021.05.03-20.22.25:730][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3597
[2021.05.03-20.22.25:730][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3596
[2021.05.03-20.22.26:286][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3595
[2021.05.03-20.22.26:286][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3594
[2021.05.03-20.22.26:286][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3593
[2021.05.03-20.22.26:286][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3592
[2021.05.03-20.22.26:839][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3591
[2021.05.03-20.22.26:839][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3590
[2021.05.03-20.22.26:839][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3589
[2021.05.03-20.22.26:839][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3588
[2021.05.03-20.22.26:839][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3587
[2021.05.03-20.22.26:839][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3586
[2021.05.03-20.22.27:397][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3585
[2021.05.03-20.22.27:397][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3584
[2021.05.03-20.22.27:953][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3583
[2021.05.03-20.22.27:953][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3582
[2021.05.03-20.22.27:953][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3581
[2021.05.03-20.22.27:953][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3580
[2021.05.03-20.22.28:510][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3579
[2021.05.03-20.22.28:510][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3578
[2021.05.03-20.22.28:510][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3577
[2021.05.03-20.22.28:510][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3576
[2021.05.03-20.22.29:068][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3575
[2021.05.03-20.22.29:068][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3574
[2021.05.03-20.22.29:068][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3573
[2021.05.03-20.22.29:620][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3572
[2021.05.03-20.22.29:620][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3571
[2021.05.03-20.22.29:620][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3570
[2021.05.03-20.22.29:620][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3569
[2021.05.03-20.22.30:178][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3568
[2021.05.03-20.22.30:178][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3567
[2021.05.03-20.22.30:733][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3566
[2021.05.03-20.22.30:733][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3565
[2021.05.03-20.22.30:733][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3564
[2021.05.03-20.22.30:733][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3563
[2021.05.03-20.22.30:733][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3562
[2021.05.03-20.22.30:733][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3561
[2021.05.03-20.22.31:290][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3560
[2021.05.03-20.22.31:290][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3559
[2021.05.03-20.22.31:290][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3558
[2021.05.03-20.22.31:849][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3557
[2021.05.03-20.22.31:849][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3556
[2021.05.03-20.22.31:849][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3555
[2021.05.03-20.22.31:849][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3554
[2021.05.03-20.22.31:849][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3553
[2021.05.03-20.22.31:849][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3552
[2021.05.03-20.22.32:401][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3551
[2021.05.03-20.22.32:401][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3550
[2021.05.03-20.22.32:401][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3549
[2021.05.03-20.22.32:401][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3548
[2021.05.03-20.22.32:401][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3547
[2021.05.03-20.22.32:957][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3546
[2021.05.03-20.22.32:957][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3545
[2021.05.03-20.22.32:957][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3544
[2021.05.03-20.22.32:957][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3543
[2021.05.03-20.22.32:957][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3542
[2021.05.03-20.22.33:516][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3541
[2021.05.03-20.22.33:516][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3540
[2021.05.03-20.22.33:516][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3539
[2021.05.03-20.22.33:516][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3538
[2021.05.03-20.22.34:072][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3537
[2021.05.03-20.22.34:072][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3536
[2021.05.03-20.22.34:072][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3535
[2021.05.03-20.22.34:072][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3534
[2021.05.03-20.22.34:627][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3533
[2021.05.03-20.22.34:627][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3532
[2021.05.03-20.22.34:627][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3531
[2021.05.03-20.22.34:627][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3530
[2021.05.03-20.22.34:627][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3529
[2021.05.03-20.22.35:183][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3528
[2021.05.03-20.22.35:183][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3527
[2021.05.03-20.22.35:183][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3526
[2021.05.03-20.22.35:183][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3525
[2021.05.03-20.22.35:738][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3524
[2021.05.03-20.22.35:738][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3523
[2021.05.03-20.22.35:738][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3522
[2021.05.03-20.22.35:738][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3521
[2021.05.03-20.22.35:738][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3520
[2021.05.03-20.22.36:293][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3519
[2021.05.03-20.22.36:293][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3518
[2021.05.03-20.22.36:293][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3517
[2021.05.03-20.22.36:293][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3516
[2021.05.03-20.22.36:849][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3515
[2021.05.03-20.22.36:849][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3514
[2021.05.03-20.22.36:849][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3513
[2021.05.03-20.22.36:849][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3512
[2021.05.03-20.22.37:406][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3511
[2021.05.03-20.22.37:406][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3510
[2021.05.03-20.22.37:406][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3509
[2021.05.03-20.22.37:406][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3508
[2021.05.03-20.22.37:406][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3507
[2021.05.03-20.22.37:961][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3506
[2021.05.03-20.22.37:961][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3505
[2021.05.03-20.22.37:961][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3504
[2021.05.03-20.22.37:961][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3503
[2021.05.03-20.22.37:961][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3502
[2021.05.03-20.22.38:514][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3501
[2021.05.03-20.22.38:514][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3500
[2021.05.03-20.22.38:514][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3499
[2021.05.03-20.22.38:514][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3498
[2021.05.03-20.22.39:067][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3497
[2021.05.03-20.22.39:067][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3496
[2021.05.03-20.22.39:067][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3495
[2021.05.03-20.22.39:067][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3494
[2021.05.03-20.22.39:067][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3493
[2021.05.03-20.22.39:622][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3492
[2021.05.03-20.22.39:622][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3491
[2021.05.03-20.22.39:622][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3490
[2021.05.03-20.22.39:622][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3489
[2021.05.03-20.22.40:176][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3488
[2021.05.03-20.22.40:176][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3487
[2021.05.03-20.22.40:176][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3486
[2021.05.03-20.22.40:176][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3485
[2021.05.03-20.22.40:732][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3484
[2021.05.03-20.22.40:732][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3483
[2021.05.03-20.22.40:732][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3482
[2021.05.03-20.22.40:732][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3481
[2021.05.03-20.22.40:732][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3480
[2021.05.03-20.22.41:283][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3479
[2021.05.03-20.22.41:283][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3478
[2021.05.03-20.22.41:283][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3477
[2021.05.03-20.22.41:835][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3476
[2021.05.03-20.22.41:835][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3475
[2021.05.03-20.22.41:835][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3474
[2021.05.03-20.22.42:390][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3473
[2021.05.03-20.22.42:390][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3472
[2021.05.03-20.22.42:390][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3471
[2021.05.03-20.22.42:390][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3470
[2021.05.03-20.22.42:943][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3469
[2021.05.03-20.22.42:943][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3468
[2021.05.03-20.22.42:943][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3467
[2021.05.03-20.22.43:495][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3466
[2021.05.03-20.22.43:495][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3465
[2021.05.03-20.22.43:495][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3464
[2021.05.03-20.22.43:495][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3463
[2021.05.03-20.22.43:495][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3462
[2021.05.03-20.22.43:495][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3461
[2021.05.03-20.22.43:495][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3460
[2021.05.03-20.22.44:050][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3459
[2021.05.03-20.22.44:050][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3458
[2021.05.03-20.22.44:050][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3457
[2021.05.03-20.22.44:604][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3456
[2021.05.03-20.22.44:604][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3455
[2021.05.03-20.22.44:604][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3454
[2021.05.03-20.22.44:604][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3453
[2021.05.03-20.22.44:604][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3452
[2021.05.03-20.22.44:604][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3451
[2021.05.03-20.22.45:160][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3450
[2021.05.03-20.22.45:160][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3449
[2021.05.03-20.22.45:160][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3448
[2021.05.03-20.22.45:160][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3447
[2021.05.03-20.22.45:717][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3446
[2021.05.03-20.22.45:717][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3445
[2021.05.03-20.22.45:717][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3444
[2021.05.03-20.22.45:717][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3443
[2021.05.03-20.22.45:717][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3442
[2021.05.03-20.22.45:717][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3441
[2021.05.03-20.22.46:272][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3440
[2021.05.03-20.22.46:272][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3439
[2021.05.03-20.22.46:272][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3438
[2021.05.03-20.22.46:828][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3437
[2021.05.03-20.22.46:828][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3436
[2021.05.03-20.22.46:828][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3435
[2021.05.03-20.22.47:378][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3434
[2021.05.03-20.22.47:378][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3433
[2021.05.03-20.22.47:378][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3432
[2021.05.03-20.22.47:378][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3431
[2021.05.03-20.22.47:933][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3430
[2021.05.03-20.22.47:933][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3429
[2021.05.03-20.22.48:490][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3428
[2021.05.03-20.22.48:490][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3427
[2021.05.03-20.22.48:490][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3426
[2021.05.03-20.22.48:490][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3425
[2021.05.03-20.22.48:490][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3424
[2021.05.03-20.22.48:490][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3423
[2021.05.03-20.22.49:048][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3422
[2021.05.03-20.22.49:048][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3421
[2021.05.03-20.22.49:048][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3420
[2021.05.03-20.22.49:048][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3419
[2021.05.03-20.22.49:605][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3418
[2021.05.03-20.22.49:605][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3417
[2021.05.03-20.22.49:605][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3416
[2021.05.03-20.22.49:605][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3415
[2021.05.03-20.22.50:163][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3414
[2021.05.03-20.22.50:163][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3413
[2021.05.03-20.23.10:657][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3412
[2021.05.03-20.23.11:768][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3411
[2021.05.03-20.23.12:322][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3410
[2021.05.03-20.23.15:102][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3409
[2021.05.03-20.23.15:102][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3408
[2021.05.03-20.23.15:102][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3407
[2021.05.03-20.23.15:658][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3406
[2021.05.03-20.23.15:658][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3405
[2021.05.03-20.23.16:209][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3404
[2021.05.03-20.23.32:886][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3403
[2021.05.03-20.23.36:779][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3402
[2021.05.03-20.23.36:779][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3401
[2021.05.03-20.23.36:779][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3400
[2021.05.03-20.23.37:336][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3399
[2021.05.03-20.23.41:236][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3398
[2021.05.03-20.23.41:793][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3397
[2021.05.03-20.23.41:793][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3396
[2021.05.03-20.23.42:351][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3395
[2021.05.03-20.23.47:919][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3394
[2021.05.03-20.23.48:474][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3393
[2021.05.03-20.23.48:474][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3392
[2021.05.03-20.23.54:031][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3391
[2021.05.03-20.23.54:590][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3390
[2021.05.03-20.23.55:147][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3389
[2021.05.03-20.23.57:369][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3388
[2021.05.03-20.23.59:037][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3387
[2021.05.03-20.23.59:037][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3386
[2021.05.03-20.24.00:150][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3385
[2021.05.03-20.24.01:265][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3384
[2021.05.03-20.24.01:265][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3383
[2021.05.03-20.24.02:378][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3382
[2021.05.03-20.24.02:932][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3381
[2021.05.03-20.24.03:486][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3380
[2021.05.03-20.24.05:710][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3379
[2021.05.03-20.24.05:710][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3378
[2021.05.03-20.24.05:710][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3377
[2021.05.03-20.24.06:266][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3376
[2021.05.03-20.24.06:821][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3375
[2021.05.03-20.24.07:377][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3374
[2021.05.03-20.24.07:933][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3373
[2021.05.03-20.24.09:044][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3372
[2021.05.03-20.24.10:159][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3371
[2021.05.03-20.24.11:823][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3370
[2021.05.03-20.24.11:823][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3369
[2021.05.03-20.24.12:379][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3368
[2021.05.03-20.24.12:379][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3367
[2021.05.03-20.24.13:495][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3366
[2021.05.03-20.24.14:049][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3365
[2021.05.03-20.24.31:842][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3364
[2021.05.03-20.24.34:069][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3363
[2021.05.03-20.24.35:736][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3362
[2021.05.03-20.24.35:736][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3361
[2021.05.03-20.24.36:848][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3360
