Log file open, 05/14/21 17:16:59
LogInit: LLM is enabled
[2021.05.15-00.17.01:776][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.15-00.17.01:776][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.15-00.17.01:776][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.15-00.17.01:776][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.15-00.17.01:776][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.15-00.17.01:865][  0]LogNetVersion: BilliardsRoom 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1170553313)
[2021.05.15-00.17.02:225][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.15-00.17.02:271][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.046153 seconds
[2021.05.15-00.17.02:276][  0]LogUObjectArray: 17536 objects as part of root set at end of initial load.
[2021.05.15-00.17.02:276][  0]LogUObjectAllocator: 4461568 out of 0 bytes used by permanent object pool.
[2021.05.15-00.17.02:276][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.15-00.17.02:364][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 15.98 ms. Compile time 5.74 ms, link time 10.22 ms.
[2021.05.15-00.17.02:545][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.15-00.17.02:551][  0]LogPython: Using Python 3.7.7
[2021.05.15-00.17.03:147][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.15-00.17.03:317][  0]SourceControl: Source control is disabled
[2021.05.15-00.17.03:317][  0]SourceControl: Source control is disabled
[2021.05.15-00.17.03:325][  0]SourceControl: Source control is disabled
[2021.05.15-00.17.03:329][  0]SourceControl: Source control is disabled
[2021.05.15-00.17.03:336][  0]SourceControl: Source control is disabled
[2021.05.15-00.17.03:560][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.15-00.17.03:585][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.15-00.17.03:585][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.15-00.17.04:203][  0]LogUProjectInfo: Found projects:
[2021.05.15-00.17.04:216][  0]LogCollectionManager: Loaded 0 collections in 0.001463 seconds
[2021.05.15-00.17.04:235][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Collections/' took 0.00s
[2021.05.15-00.17.04:235][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Developers/AndrewDinh/Collections/' took 0.00s
[2021.05.15-00.17.04:235][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Collections/' took 0.00s
[2021.05.15-00.17.04:235][  0]LogOcInput: OculusInput pre-init called
[2021.05.15-00.17.04:247][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.15-00.17.04:247][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.15-00.17.04:292][  0]LogEngine: Initializing Engine...
[2021.05.15-00.17.04:293][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.15-00.17.04:293][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.15-00.17.04:294][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.05.15-00.17.04:294][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.15-00.17.04:375][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.15-00.17.04:382][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.15-00.17.04:391][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.15-00.17.04:394][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.15-00.17.04:394][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.15-00.17.04:394][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.15-00.17.04:394][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.15-00.17.04:394][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.15-00.17.04:394][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.15-00.17.04:394][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.15-00.17.04:394][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.15-00.17.04:394][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.15-00.17.04:394][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.15-00.17.04:394][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.15-00.17.04:394][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.15-00.17.04:401][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.15-00.17.04:401][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.15-00.17.04:421][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.15-00.17.04:422][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.15-00.17.04:423][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.15-00.17.04:423][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.15-00.17.04:424][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.15-00.17.04:424][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.15-00.17.04:424][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.15-00.17.04:425][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.15-00.17.04:425][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.15-00.17.04:425][  0]LogInit: FAudioDevice initialized.
[2021.05.15-00.17.04:425][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.15-00.17.04:425][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.15-00.17.04:502][  0]LogDerivedDataCache: Saved boot cache 0.08s 97MB C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.15-00.17.04:503][  0]LogInit: Texture streaming: Enabled
[2021.05.15-00.17.04:512][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.15-00.17.04:514][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.15-00.17.04:514][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.15-00.17.04:515][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.15-00.17.04:534][  0]LogInit: Transaction tracking system initialized
[2021.05.15-00.17.04:548][  0]BlueprintLog: New page: Editor Load
[2021.05.15-00.17.04:599][  0]LocalizationService: Localization service is disabled
[2021.05.15-00.17.04:613][  0]TimingProfiler: Initialize
[2021.05.15-00.17.04:613][  0]TimingProfiler: OnSessionChanged
[2021.05.15-00.17.04:613][  0]LoadingProfiler: Initialize
[2021.05.15-00.17.04:613][  0]LoadingProfiler: OnSessionChanged
[2021.05.15-00.17.04:613][  0]NetworkingProfiler: Initialize
[2021.05.15-00.17.04:614][  0]NetworkingProfiler: OnSessionChanged
[2021.05.15-00.17.04:614][  0]MemoryProfiler: Initialize
[2021.05.15-00.17.04:614][  0]MemoryProfiler: OnSessionChanged
[2021.05.15-00.17.04:718][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.15-00.17.04:718][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.15-00.17.05:836][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/' took 0.00s
[2021.05.15-00.17.06:075][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.15-00.17.06:077][  0]SourceControl: Source control is disabled
[2021.05.15-00.17.06:077][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.122
[2021.05.15-00.17.06:078][  0]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.15-00.17.06:078][  0]LightingResults: New page: Lighting Build
[2021.05.15-00.17.06:079][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.15-00.17.06:079][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.15-00.17.06:079][  0]MapCheck: New page: Map Check
[2021.05.15-00.17.06:079][  0]LightingResults: New page: Lighting Build
[2021.05.15-00.17.06:092][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.05.15-00.17.06:202][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.05.15-00.17.06:202][  0]LogAIModule: Creating AISystem for world Main
[2021.05.15-00.17.06:207][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.15-00.17.06:211][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.05.15-00.17.06:211][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.15-00.17.06:211][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.127ms to complete.
[2021.05.15-00.17.06:211][  0]LogFileHelpers: Loading map 'Main' took 0.134
[2021.05.15-00.17.06:213][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.257
[2021.05.15-00.17.06:313][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.15-00.17.06:317][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.15-00.17.06:322][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.15-00.17.06:327][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.15-00.17.06:339][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0096 seconds. Added 4257 classes and 992 folders.
[2021.05.15-00.17.06:341][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.15-00.17.06:342][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.15-00.17.06:342][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:342][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.15-00.17.06:342][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.05.15-00.17.06:342][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.15-00.17.06:342][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:342][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.15-00.17.06:342][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.05.15-00.17.06:342][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.15-00.17.06:342][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:342][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.15-00.17.06:342][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.15-00.17.06:343][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.15-00.17.06:343][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:343][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.15-00.17.06:343][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.15-00.17.06:343][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.15-00.17.06:343][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:343][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.15-00.17.06:343][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.15-00.17.06:343][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.15-00.17.06:343][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:343][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.15-00.17.06:343][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.15-00.17.06:344][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.15-00.17.06:344][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:344][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.15-00.17.06:344][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.15-00.17.06:344][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.15-00.17.06:344][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:344][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.15-00.17.06:344][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.15-00.17.06:345][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.15-00.17.06:345][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:345][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.15-00.17.06:345][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.15-00.17.06:345][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.15-00.17.06:345][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:345][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.15-00.17.06:345][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.15-00.17.06:345][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.15-00.17.06:345][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:345][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.15-00.17.06:345][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.15-00.17.06:346][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.15-00.17.06:346][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:346][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.15-00.17.06:346][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.15-00.17.06:346][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.15-00.17.06:346][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:346][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.15-00.17.06:346][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.15-00.17.06:346][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.15-00.17.06:346][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:346][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.15-00.17.06:346][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.15-00.17.06:347][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.15-00.17.06:347][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:347][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.15-00.17.06:347][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.15-00.17.06:347][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.15-00.17.06:347][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:347][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.15-00.17.06:347][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.15-00.17.06:347][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.15-00.17.06:347][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:347][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.15-00.17.06:347][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.15-00.17.06:348][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.15-00.17.06:348][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:348][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.15-00.17.06:348][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.15-00.17.06:348][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.15-00.17.06:348][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:348][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.15-00.17.06:348][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.15-00.17.06:349][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.15-00.17.06:349][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:349][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.15-00.17.06:349][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.15-00.17.06:349][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.15-00.17.06:349][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:349][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.15-00.17.06:349][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.15-00.17.06:349][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.15-00.17.06:349][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:349][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.15-00.17.06:349][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.15-00.17.06:350][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.15-00.17.06:350][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:350][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.15-00.17.06:350][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.15-00.17.06:350][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.15-00.17.06:350][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:350][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.15-00.17.06:350][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.15-00.17.06:350][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.15-00.17.06:350][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:350][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.15-00.17.06:350][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.15-00.17.06:351][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.15-00.17.06:351][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.15-00.17.06:351][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.15-00.17.06:351][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.05.15-00.17.06:371][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.15-00.17.06:372][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2021.05.15-00.17.06:398][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.15-00.17.06:399][  0]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.15-00.17.06:403][  0]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.15-00.17.06:467][  0]LogRenderer: Reallocating scene render targets to support 1208x600 Format 10 NumSamples 1 (Frame:1).
[2021.05.15-00.17.06:652][  0]LogD3D12RHI: Creating RTPSO with 137 shaders (0 cached, 137 new) took 165.41 ms. Compile time 153.82 ms, link time 11.44 ms.
[2021.05.15-00.17.06:685][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.15-00.17.06:698][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.15-00.17.07:253][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 554.52 ms. Compile time 15.11 ms, link time 539.38 ms.
[2021.05.15-00.17.07:253][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.15-00.17.07:265][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.15-00.17.07:285][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.15-00.17.07:317][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.15-00.17.07:317][  0]LogLoad: (Engine Initialization) Total time: 8.36 seconds
[2021.05.15-00.17.07:317][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.15-00.17.07:317][  0]LogInit: First time updating LLM stats...
[2021.05.15-00.17.07:368][  0]LogAssetRegistry: Asset discovery search completed in 5.8671 seconds
[2021.05.15-00.17.07:370][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.05.15-00.17.07:405][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.15-00.17.07:463][  3]LogD3D12RHI: Creating RTPSO with 138 shaders (137 cached, 1 new) took 16.43 ms. Compile time 0.63 ms, link time 15.59 ms.
[2021.05.15-00.17.07:567][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.15-00.17.07:581][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.15-00.17.07:582][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.15-00.17.07:595][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.15-00.18.33:761][815]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.15-00.18.33:772][815]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.15-00.18.33:772][815]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.15-00.18.33:782][815]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.15-00.18.34:774][932]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.15-00.18.34:783][933]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.15-00.18.34:783][933]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.15-00.18.34:790][933]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.15-00.18.41:159][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.05.15-00.18.41:166][654]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.15-00.18.41:279][654]LogBlueprint: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Fuel_Bar\blueprints\BP_Floor_Maker.uasset: [Compiler] On Component Deactivated (Windows Number)  does not have a valid matching component!
[2021.05.15-00.18.41:403][654]LogLinker: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Fuel_Bar\map\Fuel_Bar.umap: Failed to load '/Script/GPULightmass': Can't find file.
[2021.05.15-00.18.41:403][654]LogLinker: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Fuel_Bar\map\Fuel_Bar.umap: Failed to load '/Script/GPULightmass': Can't find file.
[2021.05.15-00.18.41:403][654]LogLinker: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Fuel_Bar\map\Fuel_Bar.umap: Failed to load '/Script/GPULightmass': Can't find file.
[2021.05.15-00.18.41:403][654]LogLinker: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Fuel_Bar\map\Fuel_Bar.umap: Failed to load '/Script/GPULightmass': Can't find file.
[2021.05.15-00.18.41:403][654]LogLinker: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Fuel_Bar\map\Fuel_Bar.umap: Failed to load '/Script/GPULightmass': Can't find file.
[2021.05.15-00.18.41:484][654]LogLinker: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Fuel_Bar\map\Fuel_Bar.umap: Failed to load '/Script/GPULightmass': Can't find file.
[2021.05.15-00.18.41:488][654]LogLinker: Warning: Failed to load '/Script/GPULightmass': Can't find file.
[2021.05.15-00.18.41:488][654]LogLinker: Warning: Failed to load '/Script/GPULightmass': Can't find file.
[2021.05.15-00.18.41:488][654]LogLinker: Warning: Failed to load '/Script/GPULightmass': Can't find file.
[2021.05.15-00.18.41:488][654]LogLinker: Warning: Failed to load '/Script/GPULightmass': Can't find file.
[2021.05.15-00.18.42:448][654]LogTexture: Display: Building textures: T_Window_e (BGRA8, 2048X2048)
[2021.05.15-00.18.42:448][654]LogTexture: Display: Building textures: T_Window_Fake_Interior (AutoDXT, 1024X1024)
[2021.05.15-00.18.42:448][654]LogTexture: Display: Building textures: T_Doors_03_e (BGRA8, 2048X2048)
[2021.05.15-00.18.42:448][654]LogTexture: Display: Building textures: T_Window_n (BC5, 4096X4096)
[2021.05.15-00.18.42:448][654]LogTexture: Display: Building textures: T_Doors_01_n (BC5, 4096X4096)
[2021.05.15-00.18.42:448][654]LogTexture: Display: Building textures: T_speakers_01_d (AutoDXT, 4096X4096)
[2021.05.15-00.18.42:448][654]LogTexture: Display: Building textures: T_Doors_01_d (AutoDXT, 4096X4096)
[2021.05.15-00.18.42:448][654]LogTexture: Display: Building textures: T_Window_s (AutoDXT, 4096X4096)
[2021.05.15-00.18.42:448][654]LogTexture: Display: Building textures: T_Window_d (AutoDXT, 4096X4096)
