Log file open, 05/23/21 20:06:27
LogInit: LLM is enabled
[2021.05.24-03.06.28:439][  0]LogWindows:    2. 'NVIDIA GeForce GTX 1660 SUPER' (P:0 D:0)
[2021.05.24-03.06.28:439][  0]LogWindows:    3. 'NVIDIA GeForce GTX 1660 SUPER' (P:0 D:0)
[2021.05.24-03.06.28:439][  0]LogWindows: DebugString: FoundDriverCount:4 
[2021.05.24-03.06.28:439][  0]LogD3D12RHI:     Adapter Name: NVIDIA GeForce GTX 1660 SUPER
[2021.05.24-03.06.28:439][  0]LogD3D12RHI:   Driver Version: 466.27 (internal:27.21.14.6627, unified:466.27)
[2021.05.24-03.06.28:439][  0]LogD3D12RHI:      Driver Date: 4-23-2021
[2021.05.24-03.06.28:439][  0]LogRHI: Texture pool is 3290 MB (70% of 4700 MB)
[2021.05.24-03.06.28:439][  0]LogD3D12RHI: Async texture creation enabled
[2021.05.24-03.06.28:439][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2021.05.24-03.06.28:448][  0]LogRHI: GeForceNow SDK initialized: 1
[2021.05.24-03.06.28:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2021.05.24-03.06.28:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2021.05.24-03.06.28:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2021.05.24-03.06.28:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2021.05.24-03.06.28:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.05.24-03.06.28:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.05.24-03.06.28:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.05.24-03.06.28:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.05.24-03.06.28:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.05.24-03.06.28:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.05.24-03.06.28:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.05.24-03.06.28:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.05.24-03.06.28:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.05.24-03.06.28:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.05.24-03.06.28:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.05.24-03.06.28:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.05.24-03.06.28:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.05.24-03.06.28:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.05.24-03.06.28:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.05.24-03.06.28:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.05.24-03.06.28:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.05.24-03.06.28:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.05.24-03.06.28:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.05.24-03.06.28:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.05.24-03.06.28:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.05.24-03.06.28:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.05.24-03.06.28:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.05.24-03.06.28:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.24-03.06.28:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.24-03.06.28:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.24-03.06.28:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.24-03.06.28:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.24-03.06.28:854][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.24-03.06.28:859][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.24-03.06.28:895][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.24-03.06.28:895][  0]LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Intermediate/Shaders/WorkingDirectory/11152/).
[2021.05.24-03.06.28:895][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/adinh/AppData/Local/Temp/UnrealShaderWorkingDir/217C53BD4E6D64E729EC7C8C4A15DBA3/'.
[2021.05.24-03.06.28:895][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.24-03.06.28:895][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.24-03.06.29:590][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.24-03.06.29:637][  0]LogDerivedDataCache: Loaded boot cache 0.05s 116MB C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.24-03.06.29:637][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.24-03.06.29:637][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.24-03.06.29:637][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.24-03.06.29:637][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.24-03.06.29:637][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.24-03.06.29:648][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.24-03.06.29:648][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.24-03.06.29:648][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.24-03.06.29:654][  0]LogDerivedDataCache: Speed tests for C:/Users/adinh/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.05.24-03.06.29:654][  0]LogDerivedDataCache: Display: Performance to C:/Users/adinh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=417.71MBs, RandomWriteSpeed=238.77MBs. Assigned SpeedClass 'Local'
[2021.05.24-03.06.29:655][  0]LogDerivedDataCache: Using Local data cache path C:/Users/adinh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.24-03.06.29:655][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.24-03.06.29:655][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.24-03.06.29:704][  0]LogSlate: Using FreeType 2.10.0
[2021.05.24-03.06.29:704][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.24-03.06.29:722][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2021.05.24-03.06.29:921][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.24-03.06.29:921][  0]LogInit: Active device profile: [000001EB27983F00][000001EB274922C0 49] Windows
[2021.05.24-03.06.29:921][  0]LogInit: Profiles: [000001EB27983F00][000001EB274922C0 49] Windows, [000001EB2799BF00][000001EB2672C440 49] WindowsNoEditor, [000001EB27980300][000001EB267305C0 49] WindowsServer, [000001EB27998400][000001EB27496700 49] WindowsClient, [000001EB27983A00][000001EB26740840 49] IOS, [000001EB2799BA00][000001EB26744980 49] iPadAir, [000001EB27980700][000001EB26748AC0 49] iPadAir2, [000001EB28941700][000001EB26758D80 49] IPadPro, [000001EB28941800][000001EB26750DC0 49] iPadAir3, [000001EB27983800][000001EB2675CF40 49] iPadAir4, [000001EB28940700][000001EB267610C0 49] iPadMini2, [000001EB27981800][000001EB26765240 49] iPadMini3, [000001EB28942100][000001EB267693C0 49] iPadMini4, [000001EB27983300][000001EB2676D540 49] iPadMini5, [000001EB27999900][000001EB26775800 49] iPhone6, [000001EB27999A00][000001EB26771840 49] iPodTouch6, [000001EB28943C00][000001EB2679DB00 49] iPhone7, [000001EB28943A00][000001EB26799B40 49] iPodTouch7, [000001EB27999300][000001EB267A1CC0 49] iPhone5S, [000001EB28941500][000001EB26870180 49] iPhone6Plus, [000001EB2799A000][000001EB26874300 49] iPhone6S, [000001EB28943400][000001EB26878480 49] iPhone6SPlus, [000001EB27998200][000001EB2687C600 49] iPhone7Plus, [000001EB28943D00][000001EB2674C740 49] iPhoneSE, [000001EB2799A600][000001EB26880880 49] iPhone8, [000001EB28941000][000001EB268849C0 49] iPhone8Plus, [000001EB27998900][000001EB26888B00 49] iPhoneX, [000001EB28940100][000001EB26890C80 49] iPhoneXS, [000001EB27999100][000001EB26894E00 49] iPhoneXSMax, [000001EB28942D00][000001EB26898F80 49] iPhoneXR, [000001EB2799A700][000001EB2689D100 49] iPhone11, [000001EB28941E00][000001EB268A1280 49] iPhone11Pro, [000001EB27999C00][000001EB268A5400 49] iPhone11ProMax, [000001EB28940D00][000001EB268A9580 49] iPhoneSE2, [000001EB27999600][000001EB268AD700 49] iPhone12Mini, [000001EB28943100][000001EB268B1880 49] iPhone12, [000001EB27998500][000001EB268B5A00 49] iPhone12Pro, [000001EB28943000][000001EB268B9B80 49] iPhone12ProMax, [000001EB27999700][000001EB268BDD00 49] iPadPro105, [000001EB28943E00][000001EB268C01C0 49] iPadPro129, [000001EB2799BB00][000001EB268C4340 49] iPadPro97, [000001EB28943900][000001EB268C84C0 49] iPadPro2_129, [000001EB27998F00][000001EB268CC640 49] iPad5, [000001EB28943B00][000001EB268D07C0 49] iPad6, [000001EB2799A400][000001EB2688C900 49] iPad7, [000001EB28942200][000001EB268D4A40 49] iPad8, [000001EB27998600][000001EB268D8B80 49] iPadPro11, [000001EB28942700][000001EB274E0D00 49] iPadPro2_11, [000001EB27998A00][000001EB274E4E80 49] iPadPro3_129, [000001EB28942400][000001EB274E9000 49] iPadPro4_129, [000001EB2799B200][000001EB274ED180 49] AppleTV, [000001EB28940500][000001EB274F1300 49] AppleTV4K, [000001EB2799A500][000001EB274F5480 49] TVOS, [000001EB28941D00][000001EB274F9600 49] Mac, [000001EB2799A100][000001EB274FD780 49] MacClient, [000001EB28943800][000001EB27501900 49] MacNoEditor, [000001EB27999400][000001EB27505A80 49] MacServer, [000001EB28941600][000001EB27509C00 49] Linux, [000001EB2799B600][000001EB2750C0C0 49] LinuxAArch64, [000001EB28942B00][000001EB27510240 49] LinuxNoEditor, [000001EB27998300][000001EB275143C0 49] LinuxAArch64NoEditor, [000001EB28941A00][000001EB27518540 49] LinuxClient, [000001EB2799B900][000001EB2751C6C0 49] LinuxAArch64Client, [000001EB28942300][000001EB27520840 49] LinuxServer, [000001EB27999500][000001EB274DC980 49] LinuxAArch64Server, [000001EB28940600][000001EB27524AC0 49] Android, [000001EB27AC4B00][000001EB27528C00 49] Android_Low, [000001EB27980A00][000001EB27530D80 49] Android_Mid, [000001EB27AC5800][000001EB27534F00 49] Android_High, [000001EB27981000][000001EB27539080 49] Android_Default, [000001EB27AC5B00][000001EB2753D200 49] Android_Adreno4xx, [000001EB27983D00][000001EB26E33380 49] Android_Adreno5xx_Low, [000001EB27AC4500][000001EB26E37500 49] Android_Adreno5xx, [000001EB27982D00][000001EB26E3B680 49] Android_Adreno6xx, [000001EB27AC4200][000001EB26E3F800 49] Android_Adreno6xx_Vulkan, [000001EB27981100][000001EB26E43980 49] Android_Mali_T6xx, [000001EB27AC5D00][000001EB26E47B00 49] Android_Mali_T7xx, [000001EB27981200][000001EB26E4BC80 49] Android_Mali_T8xx, [000001EB27AC5600][000001EB26E4E140 49] Android_Mali_G71, [000001EB27982E00][000001EB26E522C0 49] Android_Mali_G72, [000001EB27AC4400][000001EB26E56440 49] Android_Mali_G72_Vulkan, [000001EB27981300][000001EB26E5A5C0 49] Android_Mali_G76, [000001EB27AC5E00][000001EB26E5E740 49] Android_Mali_G76_Vulkan, [000001EB27982000][000001EB26E628C0 49] Android_Mali_G77, [000001EB27AC4100][000001EB2752CA00 49] Android_Mali_G77_Vulkan, [000001EB27980900][000001EB26E66B40 49] Android_Vulkan_SM5, [000001EB27AC5200][000001EB26E6AC80 49] Android_PowerVR_G6xxx, [000001EB27980E00][000001EB26E6EDC0 49] Android_PowerVR_GT7xxx, [000001EB28941200][000001EB26E76F40 49] Android_PowerVR_GE8xxx, [000001EB2799BC00][000001EB26E7B0C0 49] Android_PowerVR_GM9xxx, [000001EB28942000][000001EB26E7F240 49] Android_PowerVR_GM9xxx_Vulkan, [000001EB27999E00][000001EB26E833C0 49] Android_TegraK1, [000001EB28941100][000001EB26E87540 49] Android_Unknown_Vulkan, [000001EB27998B00][000001EB26E8B6C0 49] Lumin, [000001EB28942800][000001EB26E8F840 49] Lumin_Desktop, [000001EB27998D00][000001EB26E939C0 49] HoloLens, 
[2021.05.24-03.06.29:952][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.24-03.06.29:952][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.24-03.06.29:952][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.24-03.06.29:952][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.24-03.06.29:952][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.24-03.06.30:093][  0]LogNetVersion: BilliardsRoom 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1170553313)
[2021.05.24-03.06.30:459][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.24-03.06.30:505][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.045551 seconds
[2021.05.24-03.06.30:510][  0]LogUObjectArray: 17536 objects as part of root set at end of initial load.
[2021.05.24-03.06.30:510][  0]LogUObjectAllocator: 4461568 out of 0 bytes used by permanent object pool.
[2021.05.24-03.06.30:510][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.24-03.06.30:601][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 18.94 ms. Compile time 8.53 ms, link time 10.38 ms.
[2021.05.24-03.06.30:788][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.24-03.06.30:794][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.24-03.06.30:802][  0]LogPython: Using Python 3.7.7
[2021.05.24-03.06.31:467][  0]SourceControl: Source control is disabled
[2021.05.24-03.06.31:467][  0]SourceControl: Source control is disabled
[2021.05.24-03.06.31:469][  0]SourceControl: Source control is disabled
[2021.05.24-03.06.31:681][  0]LogUProjectInfo: Found projects:
[2021.05.24-03.06.32:528][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.24-03.06.32:544][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.24-03.06.32:544][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.24-03.06.32:615][  0]LogCollectionManager: Loaded 0 collections in 0.001487 seconds
[2021.05.24-03.06.32:633][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Collections/' took 0.00s
[2021.05.24-03.06.32:633][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Developers/AndrewDinh/Collections/' took 0.00s
[2021.05.24-03.06.32:633][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Collections/' took 0.00s
[2021.05.24-03.06.32:633][  0]LogOcInput: OculusInput pre-init called
[2021.05.24-03.06.32:643][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.24-03.06.32:643][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.24-03.06.32:689][  0]LogEngine: Initializing Engine...
[2021.05.24-03.06.32:690][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.24-03.06.32:690][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.24-03.06.32:691][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.05.24-03.06.32:692][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.24-03.06.32:771][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.24-03.06.32:778][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.24-03.06.32:779][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.24-03.06.32:781][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.24-03.06.32:781][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.24-03.06.32:781][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.24-03.06.32:781][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.24-03.06.32:781][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.24-03.06.32:781][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.24-03.06.32:781][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.24-03.06.32:781][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.24-03.06.32:781][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.24-03.06.32:781][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.24-03.06.32:782][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.24-03.06.32:782][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.24-03.06.32:788][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.24-03.06.32:789][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.24-03.06.32:819][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.24-03.06.32:821][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.24-03.06.32:822][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.24-03.06.32:822][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.24-03.06.32:823][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.24-03.06.32:823][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.24-03.06.32:823][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.24-03.06.32:823][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.24-03.06.32:823][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.24-03.06.32:823][  0]LogInit: FAudioDevice initialized.
[2021.05.24-03.06.32:823][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.24-03.06.32:824][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.24-03.06.32:905][  0]LogDerivedDataCache: Saved boot cache 0.08s 116MB C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.24-03.06.32:907][  0]LogInit: Texture streaming: Enabled
[2021.05.24-03.06.32:914][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.24-03.06.32:917][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.24-03.06.32:917][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.24-03.06.32:918][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.24-03.06.32:938][  0]LogInit: Transaction tracking system initialized
[2021.05.24-03.06.32:951][  0]BlueprintLog: New page: Editor Load
[2021.05.24-03.06.32:997][  0]LocalizationService: Localization service is disabled
[2021.05.24-03.06.33:010][  0]TimingProfiler: Initialize
[2021.05.24-03.06.33:011][  0]TimingProfiler: OnSessionChanged
[2021.05.24-03.06.33:011][  0]LoadingProfiler: Initialize
[2021.05.24-03.06.33:011][  0]LoadingProfiler: OnSessionChanged
[2021.05.24-03.06.33:011][  0]NetworkingProfiler: Initialize
[2021.05.24-03.06.33:011][  0]NetworkingProfiler: OnSessionChanged
[2021.05.24-03.06.33:011][  0]MemoryProfiler: Initialize
[2021.05.24-03.06.33:011][  0]MemoryProfiler: OnSessionChanged
[2021.05.24-03.06.33:113][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.24-03.06.33:113][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.24-03.06.34:219][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/' took 0.00s
[2021.05.24-03.06.34:467][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.24-03.06.34:469][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.302
[2021.05.24-03.06.34:469][  0]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-03.06.34:469][  0]LightingResults: New page: Lighting Build
[2021.05.24-03.06.34:470][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.24-03.06.34:470][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-03.06.34:470][  0]MapCheck: New page: Map Check
[2021.05.24-03.06.34:470][  0]LightingResults: New page: Lighting Build
[2021.05.24-03.06.34:490][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.05.24-03.06.35:022][  0]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (BGRA8, 4096X4096)
[2021.05.24-03.06.35:022][  0]LogTexture: Display: Building textures: HQ_Lightmap0_1 (BGRA8, 4096X4096)
[2021.05.24-03.06.35:022][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.05.24-03.06.35:023][  0]LogAIModule: Creating AISystem for world Main
[2021.05.24-03.06.35:062][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-03.06.35:069][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.05.24-03.06.35:070][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-03.06.35:071][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.146ms to complete.
[2021.05.24-03.06.35:071][  0]LogFileHelpers: Loading map 'Main' took 0.602
[2021.05.24-03.06.35:072][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.905
[2021.05.24-03.06.35:165][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.24-03.06.35:170][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.24-03.06.35:175][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.24-03.06.35:180][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.24-03.06.35:193][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0101 seconds. Added 4257 classes and 992 folders.
[2021.05.24-03.06.35:195][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.24-03.06.35:196][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.24-03.06.35:196][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:196][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.24-03.06.35:196][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2021.05.24-03.06.35:197][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.24-03.06.35:197][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:197][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.24-03.06.35:197][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.05.24-03.06.35:197][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.24-03.06.35:197][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:197][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.24-03.06.35:197][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.24-03.06.35:197][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.24-03.06.35:197][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:197][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.24-03.06.35:198][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.24-03.06.35:198][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.24-03.06.35:198][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:198][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.24-03.06.35:198][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.24-03.06.35:198][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.24-03.06.35:198][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:198][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.24-03.06.35:198][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.24-03.06.35:199][  0]LogPakFile: PakFile PrimaryIndexSize=182
