Log file open, 05/23/21 00:54:21
LogInit: LLM is enabled
[2021.05.23-07.54.26:280][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.23-07.54.26:280][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.23-07.54.26:346][  0]LogCollectionManager: Loaded 0 collections in 0.001461 seconds
[2021.05.23-07.54.26:364][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Collections/' took 0.00s
[2021.05.23-07.54.26:364][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Developers/AndrewDinh/Collections/' took 0.00s
[2021.05.23-07.54.26:364][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Collections/' took 0.00s
[2021.05.23-07.54.26:364][  0]LogOcInput: OculusInput pre-init called
[2021.05.23-07.54.26:375][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.23-07.54.26:375][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.23-07.54.26:419][  0]LogEngine: Initializing Engine...
[2021.05.23-07.54.26:420][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.23-07.54.26:420][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.23-07.54.26:421][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.05.23-07.54.26:422][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.23-07.54.26:501][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.23-07.54.26:509][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.23-07.54.26:509][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.23-07.54.26:512][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.23-07.54.26:512][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.23-07.54.26:512][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-07.54.26:512][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-07.54.26:512][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-07.54.26:512][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-07.54.26:512][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-07.54.26:512][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-07.54.26:512][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-07.54.26:512][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-07.54.26:512][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-07.54.26:512][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-07.54.26:519][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-07.54.26:519][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-07.54.26:538][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.23-07.54.26:538][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-07.54.26:539][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-07.54.26:539][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-07.54.26:540][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-07.54.26:540][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-07.54.26:540][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-07.54.26:540][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-07.54.26:540][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-07.54.26:541][  0]LogInit: FAudioDevice initialized.
[2021.05.23-07.54.26:541][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.23-07.54.26:541][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.23-07.54.26:624][  0]LogDerivedDataCache: Saved boot cache 0.08s 116MB C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.23-07.54.26:626][  0]LogInit: Texture streaming: Enabled
[2021.05.23-07.54.26:634][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.23-07.54.26:637][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.23-07.54.26:637][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.23-07.54.26:638][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.23-07.54.26:662][  0]LogInit: Transaction tracking system initialized
[2021.05.23-07.54.26:676][  0]BlueprintLog: New page: Editor Load
[2021.05.23-07.54.26:730][  0]LocalizationService: Localization service is disabled
[2021.05.23-07.54.26:746][  0]TimingProfiler: Initialize
[2021.05.23-07.54.26:746][  0]TimingProfiler: OnSessionChanged
[2021.05.23-07.54.26:746][  0]LoadingProfiler: Initialize
[2021.05.23-07.54.26:747][  0]LoadingProfiler: OnSessionChanged
[2021.05.23-07.54.26:747][  0]NetworkingProfiler: Initialize
[2021.05.23-07.54.26:747][  0]NetworkingProfiler: OnSessionChanged
[2021.05.23-07.54.26:747][  0]MemoryProfiler: Initialize
[2021.05.23-07.54.26:747][  0]MemoryProfiler: OnSessionChanged
[2021.05.23-07.54.26:854][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.23-07.54.26:854][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.23-07.54.26:891][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/' took 0.00s
[2021.05.23-07.54.28:198][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.23-07.54.28:200][  0]SourceControl: Source control is disabled
[2021.05.23-07.54.28:200][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.099
[2021.05.23-07.54.28:201][  0]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.23-07.54.28:201][  0]LightingResults: New page: Lighting Build
[2021.05.23-07.54.28:202][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.23-07.54.28:202][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-07.54.28:202][  0]MapCheck: New page: Map Check
[2021.05.23-07.54.28:202][  0]LightingResults: New page: Lighting Build
[2021.05.23-07.54.28:217][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.05.23-07.54.28:348][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.05.23-07.54.28:349][  0]LogAIModule: Creating AISystem for world Main
[2021.05.23-07.54.28:357][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.23-07.54.28:375][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.05.23-07.54.28:375][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.23-07.54.28:375][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.131ms to complete.
[2021.05.23-07.54.28:375][  0]LogFileHelpers: Loading map 'Main' took 0.175
[2021.05.23-07.54.28:377][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.275
[2021.05.23-07.54.28:476][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-07.54.28:481][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-07.54.28:485][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-07.54.28:490][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-07.54.28:503][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0097 seconds. Added 4257 classes and 992 folders.
[2021.05.23-07.54.28:505][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.23-07.54.28:506][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-07.54.28:506][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:506][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-07.54.28:506][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2021.05.23-07.54.28:506][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.23-07.54.28:506][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:506][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.23-07.54.28:506][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.05.23-07.54.28:506][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.23-07.54.28:506][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:506][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.23-07.54.28:506][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.23-07.54.28:507][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-07.54.28:507][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:507][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-07.54.28:507][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.23-07.54.28:507][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.23-07.54.28:507][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:507][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.23-07.54.28:507][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.23-07.54.28:507][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.23-07.54.28:507][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:507][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.23-07.54.28:507][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.23-07.54.28:508][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.23-07.54.28:508][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:508][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.23-07.54.28:508][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.23-07.54.28:508][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.23-07.54.28:508][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:508][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.23-07.54.28:508][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.23-07.54.28:508][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-07.54.28:509][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:509][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-07.54.28:509][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.23-07.54.28:509][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.23-07.54.28:509][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:509][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.23-07.54.28:509][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.23-07.54.28:509][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.23-07.54.28:509][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:509][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.23-07.54.28:509][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.23-07.54.28:510][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-07.54.28:510][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:510][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-07.54.28:510][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.23-07.54.28:510][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-07.54.28:510][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:510][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-07.54.28:510][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.23-07.54.28:510][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-07.54.28:510][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:510][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-07.54.28:510][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.23-07.54.28:511][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.23-07.54.28:511][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:511][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.23-07.54.28:511][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.23-07.54.28:511][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-07.54.28:511][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:511][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-07.54.28:511][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.23-07.54.28:511][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.23-07.54.28:511][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:511][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.23-07.54.28:511][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.23-07.54.28:512][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-07.54.28:512][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:512][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-07.54.28:512][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.23-07.54.28:512][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-07.54.28:512][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:512][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-07.54.28:512][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.23-07.54.28:512][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-07.54.28:512][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:512][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-07.54.28:512][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.23-07.54.28:513][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-07.54.28:513][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:513][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-07.54.28:513][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.23-07.54.28:513][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-07.54.28:513][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:513][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-07.54.28:513][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.23-07.54.28:514][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.23-07.54.28:514][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:514][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.23-07.54.28:514][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.23-07.54.28:514][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-07.54.28:514][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:514][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-07.54.28:514][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.23-07.54.28:514][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-07.54.28:514][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:514][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-07.54.28:514][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.23-07.54.28:515][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.23-07.54.28:515][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.54.28:515][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.23-07.54.28:515][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.23-07.54.28:535][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.23-07.54.28:535][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2021.05.23-07.54.28:560][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.23-07.54.28:563][  0]LogSlate: Took 0.000076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.23-07.54.28:622][  0]LogRenderer: Reallocating scene render targets to support 1392x600 Format 10 NumSamples 1 (Frame:1).
[2021.05.23-07.54.28:844][  0]LogD3D12RHI: Creating RTPSO with 162 shaders (0 cached, 162 new) took 201.56 ms. Compile time 189.48 ms, link time 11.90 ms.
[2021.05.23-07.54.28:884][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.54.28:897][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.54.29:484][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 586.40 ms. Compile time 15.36 ms, link time 571.01 ms.
[2021.05.23-07.54.29:484][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.54.29:492][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.54.29:553][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.23-07.54.29:553][  0]LogLoad: (Engine Initialization) Total time: 8.45 seconds
[2021.05.23-07.54.29:553][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.23-07.54.29:553][  0]LogInit: First time updating LLM stats...
[2021.05.23-07.54.29:610][  0]LogAssetRegistry: Asset discovery search completed in 5.9163 seconds
[2021.05.23-07.54.29:612][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.05.23-07.54.29:649][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.23-07.54.30:595][  7]LogD3D12RHI: Creating RTPSO with 163 shaders (162 cached, 1 new) took 12.12 ms. Compile time 0.66 ms, link time 11.22 ms.
[2021.05.23-07.54.34:724][468]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 56.92 ms. Compile time 0.67 ms, link time 56.24 ms.
[2021.05.23-07.54.34:751][468]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.54.34:762][468]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.54.34:938][472]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.54.34:944][473]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.54.34:945][473]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.54.34:956][473]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.54.34:957][473]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.54.34:966][473]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.55.23:722][ 65]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.23-07.55.23:736][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-07.55.23:739][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.05.23-07.55.23:769][ 65]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main7EF1AF5B43D403AE560876B0FD5FF1DE.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-07.55.23:775][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-07.55.24:227][ 65]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData033029164543451017D89C9D4F992928.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-07.55.24:243][ 65]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-07.55.24:243][ 65]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-07.55.24:243][ 65]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-07.55.46:972][ 47]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-07.55.46:975][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.23-07.55.47:004][ 47]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main3DCEC37343571AC75B89FEA9C73813A3.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-07.55.47:010][ 47]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-07.55.47:243][ 47]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData6D7AA2C840B0BE4E13B0D989A63E0E37.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-07.55.47:324][ 47]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-07.55.47:324][ 47]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-07.55.47:324][ 47]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-07.55.56:824][204]Cmd: STAT FPS
[2021.05.23-07.56.01:156][248]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 1
[2021.05.23-07.56.04:820][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-07.56.04:823][280]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.23-07.56.04:851][280]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main989C23194A775CF28E54DBBED763C434.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-07.56.04:857][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-07.56.05:094][280]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataA283F6EF45EF0AD039A66EA20040D73E.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-07.56.05:108][280]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-07.56.05:108][280]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-07.56.05:108][280]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-07.56.15:841][636]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.05.23-07.56.37:571][506]LogSlate: Window 'Project Settings' being destroyed
[2021.05.23-07.56.37:604][506]LogSlate: Window 'Project Settings' being destroyed
[2021.05.23-07.56.54:313][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-07.56.54:316][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.05.23-07.56.54:346][693]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main74229AD946E71FFAD1FC91BADD5FB164.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
