Log file open, 05/23/21 15:31:11
LogInit: LLM is enabled
[2021.05.23-22.48.39:681][782]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.049
[2021.05.23-22.48.39:681][782]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.049
[2021.05.23-22.49.12:057][990]LogSlate: Window 'Create Merged Actor' being destroyed
[2021.05.23-22.49.12:812][ 67]LogSlate: Window 'Merge Actors' being destroyed
[2021.05.23-22.49.12:816][ 67]LogSlate: Window 'Merge Actors' being destroyed
[2021.05.23-22.49.13:880][195]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Walls_Top_8m_big_sqr_3win2)
[2021.05.23-22.49.17:157][585]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Walls_Top_8m_big_sqr_3win3)
[2021.05.23-22.49.19:017][805]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Walls_Top_8m_big_sqr_3win)
[2021.05.23-22.49.27:378][805]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_2)
[2021.05.23-22.49.36:002][824]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Walls_Top_8m_big_sqr_3win)
[2021.05.23-22.49.36:734][900]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_2)
[2021.05.23-22.49.39:890][248]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Buildings_Low_8m_01)
[2021.05.23-22.49.43:514][677]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Buildings_Low_8m_3)
[2021.05.23-22.49.45:916][952]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Walls_Top_8m_big_sqr_3win)
[2021.05.23-22.49.49:806][414]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_ceiling_fan)
[2021.05.23-22.49.50:425][482]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Walls_Top_8m_big_sqr_3win3)
[2021.05.23-22.49.52:491][720]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Walls_Top_8m_big_sqr_3win)
[2021.05.23-22.50.11:490][930]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-22.50.11:495][930]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-22.50.11:496][930]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-22.50.11:508][930]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-22.50.43:072][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-22.50.43:076][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.05.23-22.50.43:119][655]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainA5807CFE4FDCFE9884F911AA9377733E.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-22.50.43:126][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-22.50.43:272][655]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData23FFF9BF47740BBC80687A9A66070EB2.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-22.50.43:287][655]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-22.50.43:287][655]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-22.50.43:287][655]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-22.50.46:849][ 65]MapCheck: New page: Map Check
[2021.05.23-22.50.46:872][ 65]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.23-22.50.46:872][ 65]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.23-22.50.46:875][ 65]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.23-22.50.46:895][ 65]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.23-22.50.46:895][ 65]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.23-22.50.46:895][ 65]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.23-22.50.46:901][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.05.23-22.50.46:905][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:912][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:913][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:914][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:915][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:917][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:918][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:921][ 65]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.05.23-22.50.46:921][ 65]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.05.23-22.50.46:921][ 65]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.05.23-22.50.46:921][ 65]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.05.23-22.50.46:921][ 65]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.05.23-22.50.46:921][ 65]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.05.23-22.50.46:921][ 65]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.05.23-22.50.46:921][ 65]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.05.23-22.50.46:921][ 65]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.05.23-22.50.46:921][ 65]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.05.23-22.50.46:921][ 65]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.05.23-22.50.46:921][ 65]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.05.23-22.50.46:921][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:923][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:924][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:926][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:927][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:929][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:930][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:931][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:932][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.46:934][ 65]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 22
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 20
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 19
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 17
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 16
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 15
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 14
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 13
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 12
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 11
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 9
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 8
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 5
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.23-22.50.48:050][ 65]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.05.23-22.50.48:050][ 65]TextureStreamingBuild: Display: Compiling optional shaders took 1.148 seconds.
[2021.05.23-22.50.48:107][ 65]LogLevel: Display: Export Material TexCoord Scales took 0.057 seconds.
[2021.05.23-22.50.48:128][ 65]TextureStreamingBuild: Display: Build Texture Streaming took 0.021 seconds.
[2021.05.23-22.50.48:132][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.23-22.50.48:136][ 65]LightingResults: New page: Lighting Build - May 23, 2021, 8:50:48 AM
[2021.05.23-22.50.48:237][ 65]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.23-22.50.48:482][ 65]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.23-22.50.48:501][ 65]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.23-22.50.49:015][ 65]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.23-22.50.49:015][ 65]LogSwarmInterface: [TryOpenConnection] Local Process ID is 17536
[2021.05.23-22.51.02:638][ 65]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.23-22.51.02:638][ 65]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.23-22.51.02:638][ 65]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.23-22.51.02:638][ 65]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.23-22.51.02:638][ 65]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.23-22.51.02:638][ 65]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.23-22.51.04:366][ 65]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.23-22.51.04:366][ 65]MapCheck: New page: Main - May 23, 2021, 8:51:04 AM
[2021.05.23-22.51.04:367][ 65]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.23-22.51.04:368][ 65]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 1.903ms to complete.
[2021.05.23-22.51.04:370][ 65]LogEditorBuildUtils: Build time 0:17
[2021.05.23-22.51.04:417][ 65]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_bottle_lable, compiling. 
[2021.05.23-22.51.04:423][ 65]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_bottle_lable, compiling. 
[2021.05.23-22.51.04:426][ 65]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_bottle_lable, compiling. 
[2021.05.23-22.51.04:479][ 65]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.05.23-22.51.04:479][ 65]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.05.23-22.51.04:479][ 65]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.05.23-22.51.04:479][ 65]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.05.23-22.51.04:479][ 65]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2021.05.23-22.51.04:479][ 65]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2021.05.23-22.51.04:479][ 65]LogSlate: Took 0.007341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.05.23-22.51.04:507][ 66]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_bottle_glass_red, compiling. 
[2021.05.23-22.51.04:510][ 66]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.23-22.51.04:510][ 66]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.05.23-22.51.04:510][ 66]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_bottle_glass_red, compiling. 
[2021.05.23-22.51.04:513][ 66]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.05.23-22.51.04:513][ 66]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1
[2021.05.23-22.51.04:513][ 66]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_liquid_04, compiling. 
[2021.05.23-22.51.04:517][ 66]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_liquid_04, compiling. 
[2021.05.23-22.51.04:553][ 66]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.05.23-22.51.04:553][ 66]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.05.23-22.51.04:574][ 67]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_debris_paper_red, compiling. 
[2021.05.23-22.51.04:577][ 67]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_debris_paper_red, compiling. 
[2021.05.23-22.51.05:263][ 67]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6
[2021.05.23-22.51.05:263][ 67]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5
[2021.05.23-22.51.05:263][ 67]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.05.23-22.51.05:263][ 67]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3
[2021.05.23-22.51.05:263][ 67]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.05.23-22.51.05:263][ 67]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.05.23-22.51.05:819][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.05.23-22.51.34:307][726]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.23-22.51.34:307][726]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-22.51.35:210][808]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.23-22.51.35:210][808]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-22.51.41:339][364]LightingResults: Warning: SM_small_props_can_pack_04 Object has overlapping UVs.
[2021.05.23-22.51.41:351][365]LightingResults: SM_small_props_can_pack_04 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-22.51.41:759][402]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.23-22.51.41:759][402]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-22.51.43:805][588]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.23-22.51.43:805][588]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-22.51.44:734][673]Job is a success!
[2021.05.23-22.51.44:852][674]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.008s
[2021.05.23-22.51.44:852][674]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.23-22.51.44:852][674]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2021.05.23-22.51.44:852][674]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.23-22.51.44:852][674]LogVolumetricLightmapImport:          0: 2.0% covering 100.0% of volume
[2021.05.23-22.51.44:852][674]LogVolumetricLightmapImport:          1: 8.2% covering 6.2% of volume
[2021.05.23-22.51.44:852][674]LogVolumetricLightmapImport:          2: 89.8% covering 1.1% of volume
[2021.05.23-22.51.44:852][674]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.23-22.51.44:852][674]LogVolumetricLightmapImport:          Main 			 49 bricks 	 100.0% (Persistent Level)
[2021.05.23-22.51.46:057][674]LogTexture: Display: Building textures: HQ_Lightmap1_1 (BGRA8, 4096X4096)
[2021.05.23-22.51.46:057][674]LogTexture: Display: Building textures: LQ_Lightmap_1_1 (BGRA8, 4096X4096)
[2021.05.23-22.51.46:257][674]LogTexture: Display: Building textures: ShadowMapTexture2D_1 (G8, 1024X1024)
[2021.05.23-22.51.46:747][674]LogTexture: Display: Building textures: ShadowMapTexture2D_0 (G8, 2048X2048)
[2021.05.23-22.51.46:747][674]Lightmass on ANDREW-DESKTOP3: 40.1 sec total, 857 ms importing, 456 ms setup, 24.5 sec photons, 14.1 sec processing, 0 ms extra exporting [189/189 mappings]. Threads: 3:32 min total, 1:17 min processing.
[2021.05.23-22.51.46:748][674]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 189 meshes in 3 LightmapResourceClusters (63.0 Meshes per cluster).
[2021.05.23-22.51.46:763][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.05.23-22.51.46:803][674]LogStaticLightingSystem: Illumination: 58.6 sec (954 ms encoding lightmaps, 664 ms encoding shadowmaps)
[2021.05.23-22.51.46:803][674]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.23-22.51.46:803][674]LogStaticLightingSystem: Shadowmap texture memory: 6.8 MB (6.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.23-22.51.47:656][674]DumpUnbuiltLightIteractions
[2021.05.23-22.51.47:656][674]Lights with unbuilt interactions: 0
[2021.05.23-22.51.47:656][674]
[2021.05.23-22.51.47:656][674]Primitives with unbuilt interactions: 0
[2021.05.23-22.51.47:727][675]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.23-22.51.47:727][675]MapCheck: New page: Main - May 23, 2021, 8:51:47 AM
[2021.05.23-22.51.47:728][675]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.934ms to complete.
[2021.05.23-22.51.47:842][677]LogD3D12RHI: Creating RTPSO with 176 shaders (149 cached, 27 new) took 99.03 ms. Compile time 90.60 ms, link time 8.17 ms.
[2021.05.23-22.51.51:056][ 34]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-22.51.51:061][ 34]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-22.52.03:165][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-22.52.03:169][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.05.23-22.52.03:219][444]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main0B8FB6A647C440961029FC9093F0095E.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-22.52.03:225][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-22.52.03:561][444]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataDE975B7F4F7D5DAB728E7BA820BD0052.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-22.52.03:571][444]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-22.52.03:571][444]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-22.52.03:571][444]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-22.52.27:554][830]LogEditorViewport: Clicking on Component (LMB): DirectionalLightComponent (LightComponent0)
[2021.05.23-22.52.31:069][244]LogEditorViewport: Clicking on Component (LMB): DirectionalLightComponent (LightComponent0)
[2021.05.23-22.52.35:070][714]Cmd: DELETE
[2021.05.23-22.52.35:070][714]Cmd: ACTOR DELETE
[2021.05.23-22.52.35:073][714]LogEditorActor: Deleted Actor: DirectionalLight
[2021.05.23-22.52.35:077][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.23-22.52.35:079][714]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2021.05.23-22.52.41:064][168]Cmd: TRANSACTION UNDO
[2021.05.23-22.52.41:064][168]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-22.52.44:583][488]Cmd: TRANSACTION UNDO
[2021.05.23-22.52.44:583][488]LogEditorTransaction: Undo Delete Actors
[2021.05.23-22.52.44:782][499]Cmd: TRANSACTION UNDO
[2021.05.23-22.52.44:782][499]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-22.52.46:265][629]Cmd: TRANSACTION UNDO
[2021.05.23-22.52.46:265][629]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-22.53.19:588][324]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-22.53.19:591][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.05.23-22.53.19:641][324]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main755247414B067832DBA73DBCE7FE4A70.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-22.53.19:647][324]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-22.53.19:987][324]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData1E6DC7F64AD644A602382B9903498445.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-22.53.19:997][324]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-22.53.19:997][324]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-22.53.19:997][324]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-22.53.20:505][384]MapCheck: New page: Map Check
[2021.05.23-22.53.20:525][384]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.23-22.53.20:525][384]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.23-22.53.20:527][384]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.23-22.53.20:545][384]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.23-22.53.20:545][384]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.23-22.53.20:545][384]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.23-22.53.20:550][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.23-22.53.20:551][384]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.53.20:552][384]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.53.20:553][384]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.53.20:554][384]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.53.20:556][384]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.53.20:559][384]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 8
[2021.05.23-22.53.20:559][384]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2021.05.23-22.53.20:559][384]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.05.23-22.53.20:559][384]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2021.05.23-22.53.20:559][384]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.05.23-22.53.20:559][384]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.05.23-22.53.20:559][384]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.23-22.53.20:559][384]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.05.23-22.53.20:559][384]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.53.20:560][384]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.53.20:562][384]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
