Log file open, 05/10/21 11:32:02
LogInit: LLM is enabled
[2021.05.10-18.33.34:339][340]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1
[2021.05.10-18.33.35:550][446]LogD3D12RHI: Creating RTPSO with 134 shaders (133 cached, 1 new) took 51.64 ms. Compile time 46.46 ms, link time 5.01 ms.
[2021.05.10-18.33.48:370][565]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_01)
[2021.05.10-18.33.49:775][677]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_01)
[2021.05.10-18.34.15:950][748]LogEditorViewport: Clicking Background
[2021.05.10-18.34.42:985][654]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_01)
[2021.05.10-18.34.48:175][ 26]LogEditorViewport: Clicking Background
[2021.05.10-18.34.49:234][104]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_01)
[2021.05.10-18.34.55:673][573]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2021.05.10-18.35.05:072][297]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_01)
[2021.05.10-18.35.07:993][528]LogEditorViewport: Clicking Background
[2021.05.10-18.35.11:379][782]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_01)
[2021.05.10-18.35.12:564][863]Cmd: EDIT COPY
[2021.05.10-18.35.12:931][889]Cmd: EDIT PASTE
[2021.05.10-18.35.33:234][256]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.10-18.35.33:234][256]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.10-18.35.33:383][266]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.10-18.35.33:390][266]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.10-18.35.33:392][266]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.10-18.35.33:400][266]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.10-18.35.33:402][266]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.10-18.35.33:410][266]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.10-18.35.44:476][958]Cmd: EDIT PASTE
[2021.05.10-18.35.55:890][638]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.36.34:569][257]LogTexture: Display: Building textures: T_Doors_01_n (BC5, 4096X4096)
[2021.05.10-18.36.34:569][257]LogTexture: Display: Building textures: T_Doors_02_d (AutoDXT, 4096X4096)
[2021.05.10-18.36.34:569][257]LogTexture: Display: Building textures: T_Doors_01_d (AutoDXT, 4096X4096)
[2021.05.10-18.36.34:569][257]LogTexture: Display: Building textures: T_Doors_02_s (AutoDXT, 4096X4096)
[2021.05.10-18.36.34:569][257]LogTexture: Display: Building textures: T_Doors_01_s (AutoDXT, 4096X4096)
[2021.05.10-18.36.34:569][257]LogTexture: Display: Building textures: T_Doors_02_n (BC5, 4096X4096)
[2021.05.10-18.36.34:569][257]LogMaterial: Display: Missing cached shader map for material M_Modules, compiling. 
[2021.05.10-18.36.34:581][257]LogStaticMesh: Building static mesh SM_Buildings_Low_4m_05...
[2021.05.10-18.36.34:595][257]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 28
[2021.05.10-18.36.34:595][257]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 24
[2021.05.10-18.36.34:595][257]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 20
[2021.05.10-18.36.34:595][257]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 16
[2021.05.10-18.36.34:595][257]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 12
[2021.05.10-18.36.34:595][257]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.05.10-18.36.34:595][257]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 4
[2021.05.10-18.36.34:616][257]LogStaticMesh: Built static mesh [0.04s] /Game/Fuel_Bar/mesh/SM_Buildings_Low_4m_05.SM_Buildings_Low_4m_05
[2021.05.10-18.36.34:689][257]LogActorFactory: Actor Factory created SM_Buildings_Low_4m_05
[2021.05.10-18.36.37:829][508]LogD3D12RHI: Creating RTPSO with 135 shaders (134 cached, 1 new) took 36.54 ms. Compile time 31.47 ms, link time 4.91 ms.
[2021.05.10-18.36.42:272][857]LogActorFactory: Actor Factory created SM_Buildings_Low_4m_05
[2021.05.10-18.36.49:697][322]Cmd: DELETE
[2021.05.10-18.36.49:697][322]Cmd: ACTOR DELETE
[2021.05.10-18.36.49:704][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.10-18.36.49:714][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.05.10-18.36.49:720][322]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2021.05.10-18.36.57:964][872]LogStaticMesh: Building static mesh SM_Buildings_Corner_01_right...
[2021.05.10-18.36.57:985][872]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_Buildings_Corner_01_right.SM_Buildings_Corner_01_right
[2021.05.10-18.36.58:227][898]LogActorFactory: Actor Factory created SM_Buildings_Corner_01_right
[2021.05.10-18.37.01:009][111]LogActorFactory: Actor Factory created SM_Buildings_Corner_01_right
[2021.05.10-18.37.29:850][977]LogEditorViewport: Clicking Background
[2021.05.10-18.37.34:631][282]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Corner_01_right)
[2021.05.10-18.37.38:298][526]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Corner_01_right)
[2021.05.10-18.38.04:118][143]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_3)
[2021.05.10-18.38.06:841][308]Cmd: EDIT COPY
[2021.05.10-18.38.08:082][382]Cmd: EDIT PASTE
[2021.05.10-18.38.28:838][691]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.38.30:631][786]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_4)
[2021.05.10-18.38.32:877][912]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor)
[2021.05.10-18.38.33:774][999]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.38.41:928][503]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_4)
[2021.05.10-18.38.43:048][576]Cmd: EDIT COPY
[2021.05.10-18.38.43:276][591]Cmd: EDIT PASTE
[2021.05.10-18.38.49:956][995]LogEditorViewport: Clicking Background
[2021.05.10-18.39.00:331][693]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-18.39.00:339][693]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-18.39.00:340][693]PIE: New page: PIE session: Main (May 10, 2021, 4:39:00 AM)
[2021.05.10-18.39.00:344][693]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.05.10-18.39.00:345][693]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.05.10-18.39.00:347][693]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.10-18.39.00:352][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004832s)
[2021.05.10-18.39.00:353][693]LogAIModule: Creating AISystem for world Main
[2021.05.10-18.39.00:353][693]LogPlayLevel: PIE: World Init took: (0.001046s)
[2021.05.10-18.39.00:354][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006881s)
[2021.05.10-18.39.00:360][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.05.10-18.39.00:363][693]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.05.10-18.39.00:363][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-18.39.00:363][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-18.39.00:363][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-18.39.00:363][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-18.39.00:363][693]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-18.39.00:363][693]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-18.39.00:363][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-18.39.00:363][693]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-18.39.00:363][693]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-18.39.00:363][693]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-18.39.00:369][693]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-18.39.00:369][693]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-18.39.00:381][693]LogAudioMixer: Display: Using Audio Device HyperX Headphones (HyperX Amp Game)
[2021.05.10-18.39.00:381][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-18.39.00:381][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-18.39.00:381][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-18.39.00:382][693]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-18.39.00:382][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-18.39.00:382][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-18.39.00:398][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-18.39.00:398][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-18.39.00:398][693]LogInit: FAudioDevice initialized.
[2021.05.10-18.39.00:398][693]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2021.05.10-18.39.00:413][693]LogLoad: Game class is 'GameModeBase'
[2021.05.10-18.39.00:421][693]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.10-11.39.00
[2021.05.10-18.39.00:422][693]LogWorld: Bringing up level for play took: 0.001772
[2021.05.10-18.39.00:423][693]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2021.05.10-18.39.00:435][693]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.05.10-18.39.00:442][693]PIE: Server logged in
[2021.05.10-18.39.00:444][693]PIE: Play in editor total start time 0.108 seconds.
[2021.05.10-18.39.07:861][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-18.39.07:861][208]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.10-18.39.07:863][208]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.10-18.39.07:863][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-18.39.07:878][208]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-18.39.07:880][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-18.39.07:886][208]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-18.39.07:889][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-18.39.07:890][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-18.39.07:909][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-18.39.07:915][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2021.05.10-18.39.07:929][209]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.05.10-18.39.08:657][252]Cmd: SELECT NONE
[2021.05.10-18.39.19:653][916]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Corner_01_right)
[2021.05.10-18.39.24:281][179]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.39.36:405][933]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.10-18.39.36:415][933]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.10-18.39.37:340][979]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.10-18.39.37:348][980]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.10-18.39.38:455][ 33]LogStaticMesh: Building static mesh SM_Buildings_Corner_01_left...
[2021.05.10-18.39.38:505][ 33]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_Buildings_Corner_01_left.SM_Buildings_Corner_01_left
[2021.05.10-18.39.38:642][ 39]LogActorFactory: Actor Factory created SM_Buildings_Corner_01_left
[2021.05.10-18.39.40:569][154]LogActorFactory: Actor Factory created SM_Buildings_Corner_01_left
[2021.05.10-18.39.49:114][704]LogEditorViewport: Clicking Background
[2021.05.10-18.39.49:892][756]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Corner_01_left)
[2021.05.10-18.40.14:548][303]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Corner_01_left)
[2021.05.10-18.40.16:184][411]Cmd: DELETE
[2021.05.10-18.40.16:184][411]Cmd: ACTOR DELETE
[2021.05.10-18.40.16:185][411]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.10-18.40.16:200][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.05.10-18.40.16:201][411]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.05.10-18.40.17:554][506]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_5)
[2021.05.10-18.40.18:730][585]Cmd: EDIT COPY
[2021.05.10-18.40.19:064][608]Cmd: EDIT PASTE
[2021.05.10-18.40.33:541][443]LogEditorViewport: Clicking Background
[2021.05.10-18.41.21:377][948]LogTexture: Display: Building textures: T_trimsheet_01_d (AutoDXT, 4096X4096)
[2021.05.10-18.41.21:377][948]LogTexture: Display: Building textures: T_trimsheet_01_n (BC5, 4096X4096)
[2021.05.10-18.41.21:377][948]LogTexture: Display: Building textures: T_trimsheet_01_s (AutoDXT, 4096X4096)
[2021.05.10-18.41.21:377][948]LogStaticMesh: Building static mesh SM_structure_ceiling...
[2021.05.10-18.41.21:414][948]LogStaticMesh: Built static mesh [0.04s] /Game/Fuel_Bar/mesh/SM_structure_ceiling.SM_structure_ceiling
[2021.05.10-18.41.21:441][948]LogActorFactory: Actor Factory created SM_structure_ceiling
[2021.05.10-18.41.26:490][159]LogActorFactory: Actor Factory created SM_structure_ceiling
[2021.05.10-18.41.33:871][627]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_ceiling)
[2021.05.10-18.42.24:260][866]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_01)
[2021.05.10-18.42.26:382][981]Cmd: EDIT COPY
[2021.05.10-18.42.27:016][ 15]Cmd: EDIT COPY
[2021.05.10-18.42.28:044][ 71]Cmd: EDIT PASTE
[2021.05.10-18.42.39:729][639]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_6)
[2021.05.10-18.42.43:507][823]Cmd: DELETE
[2021.05.10-18.42.43:507][823]Cmd: ACTOR DELETE
[2021.05.10-18.42.43:508][823]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.10-18.42.43:527][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.05.10-18.42.43:532][823]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2021.05.10-18.42.44:445][871]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_5)
[2021.05.10-18.42.45:279][913]Cmd: EDIT COPY
[2021.05.10-18.42.45:575][928]Cmd: EDIT PASTE
[2021.05.10-18.42.51:622][223]Cmd: EDIT PASTE
[2021.05.10-18.42.55:774][408]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_6)
[2021.05.10-18.42.58:419][525]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_8)
[2021.05.10-18.43.01:137][648]LogEditorViewport: Clicking Background
[2021.05.10-18.43.04:633][802]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_7)
[2021.05.10-18.43.05:502][844]Cmd: EDIT COPY
[2021.05.10-18.43.05:715][855]Cmd: EDIT PASTE
[2021.05.10-18.43.10:174][ 67]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_7)
[2021.05.10-18.43.10:969][103]LogEditorViewport: Clicking Background
[2021.05.10-18.43.18:016][437]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.43.18:918][480]Cmd: EDIT COPY
[2021.05.10-18.43.19:163][492]Cmd: EDIT PASTE
[2021.05.10-18.43.29:927][987]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.43.31:102][ 38]LogEditorViewport: Clicking Background
[2021.05.10-18.43.34:984][211]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.43.36:291][277]Cmd: EDIT COPY
[2021.05.10-18.43.36:525][289]Cmd: EDIT PASTE
[2021.05.10-18.43.44:811][698]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor3)
[2021.05.10-18.43.45:641][740]Cmd: EDIT COPY
[2021.05.10-18.43.45:975][757]Cmd: EDIT PASTE
[2021.05.10-18.43.57:068][319]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor3)
[2021.05.10-18.44.06:993][714]LogStaticMesh: Building static mesh SM_structure_ceiling_pieces_03...
[2021.05.10-18.44.07:070][714]LogStaticMesh: Built static mesh [0.08s] /Game/Fuel_Bar/mesh/SM_structure_ceiling_pieces_03.SM_structure_ceiling_pieces_03
[2021.05.10-18.44.07:128][715]LogActorFactory: Actor Factory created SM_structure_ceiling_pieces_03
[2021.05.10-18.44.11:742][872]LogActorFactory: Actor Factory created SM_structure_ceiling_pieces_03
[2021.05.10-18.44.18:389][103]LogActorFactory: Actor Factory created SM_structure_ceiling_pieces_03
[2021.05.10-18.44.21:748][222]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_01)
[2021.05.10-18.44.23:049][270]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_ceiling_pieces_03)
[2021.05.10-18.44.38:962][822]LogStaticMesh: Building static mesh SM_structure_entrance_top_01...
[2021.05.10-18.44.39:048][822]LogStaticMesh: Built static mesh [0.09s] /Game/Fuel_Bar/mesh/SM_structure_entrance_top_01.SM_structure_entrance_top_01
[2021.05.10-18.44.39:263][828]LogActorFactory: Actor Factory created SM_structure_entrance_top_01
[2021.05.10-18.44.40:924][884]LogActorFactory: Actor Factory created SM_structure_entrance_top_01
[2021.05.10-18.44.44:156][995]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_entrance_top_01)
[2021.05.10-18.44.44:758][ 17]Cmd: DELETE
[2021.05.10-18.44.44:758][ 17]Cmd: ACTOR DELETE
[2021.05.10-18.44.44:759][ 17]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.10-18.44.44:786][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.05.10-18.44.44:787][ 17]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2021.05.10-18.44.50:714][205]LogMaterial: Display: Missing cached shader map for material M_generic_glass, compiling. 
[2021.05.10-18.44.50:768][205]LogStaticMesh: Building static mesh SM_structure_entrance_window...
[2021.05.10-18.44.50:771][205]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 47
[2021.05.10-18.44.50:771][205]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 41
[2021.05.10-18.44.50:771][205]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 35
[2021.05.10-18.44.50:771][205]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 29
