Log file open, 05/14/21 16:55:18
LogInit: LLM is enabled
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_small_table_01_n (BC5, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_small_table_01_d (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_sign_02_s (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_sign_02_n (BC5, 4096X4096)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_sign_02_d (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_sign_01_s (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_sign_01_n (BC5, 4096X4096)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_sign_01_d (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_pool_table_01_s (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_pool_table_01_n (BC5, 4096X4096)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_pool_table_01_d (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_drum_kit_01_d (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_Brick_s (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_Brick_n (BC5, 4096X4096)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_Brick_d (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_arcade_game_01_e (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_bar_props_01_d (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_bar_props_01_e (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_bar_props_01_n (BC5, 2048X2048)
[2021.05.14-23.55.53:812][  0]LogTexture: Display: Building textures: T_bar_props_01_s (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:812][  0]LogMaterial: Display: Missing cached shader map for material M_standard, compiling. 
[2021.05.14-23.55.53:907][  0]LogStaticMesh: Building static mesh SM_Light_stage_01...
[2021.05.14-23.55.53:932][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 76
[2021.05.14-23.55.53:932][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 70
[2021.05.14-23.55.53:932][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 64
[2021.05.14-23.55.53:932][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 58
[2021.05.14-23.55.53:932][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 52
[2021.05.14-23.55.53:932][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 46
[2021.05.14-23.55.53:932][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 40
[2021.05.14-23.55.53:932][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 34
[2021.05.14-23.55.53:932][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 28
[2021.05.14-23.55.53:932][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 22
[2021.05.14-23.55.53:932][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 16
[2021.05.14-23.55.53:932][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 10
[2021.05.14-23.55.53:932][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4
[2021.05.14-23.55.53:932][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_Light_stage_01.SM_Light_stage_01
[2021.05.14-23.55.53:936][  0]LogMaterial: Display: Missing cached shader map for material M_pool_table_light, compiling. 
[2021.05.14-23.55.53:951][  0]LogStaticMesh: Building static mesh SM_pool_table_light_01...
[2021.05.14-23.55.54:316][  0]LogStaticMesh: Built static mesh [0.37s] /Game/Fuel_Bar/mesh/SM_pool_table_light_01.SM_pool_table_light_01
[2021.05.14-23.55.54:372][  0]LogStaticMesh: Building static mesh SM_pool_table_balls_09...
[2021.05.14-23.55.54:378][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_09.SM_pool_table_balls_09
[2021.05.14-23.55.54:378][  0]LogStaticMesh: Building static mesh SM_microphone_01...
[2021.05.14-23.55.54:423][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Fuel_Bar/mesh/SM_microphone_01.SM_microphone_01
[2021.05.14-23.55.54:429][  0]LogStaticMesh: Building static mesh SM_keybaord_01...
[2021.05.14-23.55.54:576][  0]LogStaticMesh: Built static mesh [0.15s] /Game/Fuel_Bar/mesh/SM_keybaord_01.SM_keybaord_01
[2021.05.14-23.55.54:591][  0]LogMaterial: Display: Missing cached shader map for material M_standard_hsl, compiling. 
[2021.05.14-23.55.54:605][  0]LogStaticMesh: Building static mesh SM_electric_guitar_01...
[2021.05.14-23.55.54:844][  0]LogStaticMesh: Built static mesh [0.24s] /Game/Fuel_Bar/mesh/SM_electric_guitar_01.SM_electric_guitar_01
[2021.05.14-23.55.54:873][  0]LogStaticMesh: Building static mesh SM_pool_table_main...
[2021.05.14-23.55.54:963][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Fuel_Bar/mesh/SM_pool_table_main.SM_pool_table_main
[2021.05.14-23.55.55:308][  0]LogMaterial: Display: Missing cached shader map for material M_cassette_floor, compiling. 
[2021.05.14-23.55.55:324][  0]LogStaticMesh: Building static mesh SM_structure_stage...
[2021.05.14-23.55.55:343][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_structure_stage.SM_structure_stage
[2021.05.14-23.55.56:561][  0]LogMaterial: Display: Missing cached shader map for material M_wood_parqute_01, compiling. 
[2021.05.14-23.55.56:577][  0]LogStaticMesh: Building static mesh SM_structure_floor...
[2021.05.14-23.55.56:579][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_structure_floor.SM_structure_floor
[2021.05.14-23.55.56:581][  0]LogMaterial: Display: Missing cached shader map for material M_generic_glass, compiling. 
[2021.05.14-23.55.56:655][  0]LogStaticMesh: Building static mesh SM_structure_entrance_door_01...
[2021.05.14-23.55.56:701][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_structure_entrance_door_01.SM_structure_entrance_door_01
[2021.05.14-23.55.56:704][  0]LogStaticMesh: Building static mesh SM_structure_ceiling...
[2021.05.14-23.55.56:731][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_structure_ceiling.SM_structure_ceiling
[2021.05.14-23.55.56:733][  0]LogStaticMesh: Building static mesh SM_structure_bar_top...
[2021.05.14-23.55.56:742][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_structure_bar_top.SM_structure_bar_top
[2021.05.14-23.55.56:742][  0]LogStaticMesh: Building static mesh SM_structure_bar_door...
[2021.05.14-23.55.56:782][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Fuel_Bar/mesh/SM_structure_bar_door.SM_structure_bar_door
[2021.05.14-23.55.56:786][  0]LogStaticMesh: Building static mesh SM_structure_bar_bottom_90...
[2021.05.14-23.55.56:798][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_structure_bar_bottom_90.SM_structure_bar_bottom_90
[2021.05.14-23.55.56:799][  0]LogStaticMesh: Building static mesh SM_structure_bar_bottom_2m...
[2021.05.14-23.55.56:806][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_structure_bar_bottom_2m.SM_structure_bar_bottom_2m
[2021.05.14-23.55.59:768][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 159
[2021.05.14-23.55.59:768][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 149
[2021.05.14-23.55.59:768][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 139
[2021.05.14-23.55.59:768][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 129
[2021.05.14-23.55.59:768][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 119
[2021.05.14-23.55.59:768][  0]LogStaticMesh: Building static mesh SM_structure_bar_back...
[2021.05.14-23.55.59:778][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_structure_bar_back.SM_structure_bar_back
[2021.05.14-23.55.59:778][  0]LogStaticMesh: Building static mesh SM_small_table_chair...
[2021.05.14-23.55.59:836][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Fuel_Bar/mesh/SM_small_table_chair.SM_small_table_chair
[2021.05.14-23.55.59:845][  0]LogStaticMesh: Building static mesh SM_sign_pictures_13...
[2021.05.14-23.55.59:852][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_pictures_13.SM_sign_pictures_13
[2021.05.14-23.55.59:853][  0]LogMaterial: Display: Missing cached shader map for material M_neon, compiling. 
[2021.05.14-23.55.59:873][  0]LogStaticMesh: Building static mesh SM_sign_neon_013...
[2021.05.14-23.55.59:986][  0]LogStaticMesh: Built static mesh [0.11s] /Game/Fuel_Bar/mesh/SM_sign_neon_013.SM_sign_neon_013
[2021.05.14-23.56.00:011][  0]LogStaticMesh: Building static mesh SM_sign_flag_02...
[2021.05.14-23.56.00:017][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_flag_02.SM_sign_flag_02
[2021.05.14-23.56.00:317][  0]LogStaticMesh: Building static mesh Sm_drum_kit_complete...
[2021.05.14-23.56.00:876][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 137
[2021.05.14-23.56.02:291][  0]LogStaticMesh: Built static mesh [1.97s] /Game/Fuel_Bar/mesh/Sm_drum_kit_complete.Sm_drum_kit_complete
[2021.05.14-23.56.02:495][  0]LogStaticMesh: Building static mesh SM_Buildings_Low_4m_01...
[2021.05.14-23.56.02:496][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_Buildings_Low_4m_01.SM_Buildings_Low_4m_01
[2021.05.14-23.56.02:497][  0]LogStaticMesh: Building static mesh SM_bar_props_craft_beer_02...
[2021.05.14-23.56.02:680][  0]LogStaticMesh: Built static mesh [0.18s] /Game/Fuel_Bar/mesh/SM_bar_props_craft_beer_02.SM_bar_props_craft_beer_02
[2021.05.14-23.56.02:703][  0]LogStaticMesh: Building static mesh SM_Buildings_Corner_01_right...
[2021.05.14-23.56.02:704][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_Buildings_Corner_01_right.SM_Buildings_Corner_01_right
[2021.05.14-23.56.02:707][  0]LogMaterial: Display: Missing cached shader map for material M_Brick_outside, compiling. 
[2021.05.14-23.56.02:775][  0]LogMaterial: Display: Missing cached shader map for material M_Brick_outside, compiling. 
[2021.05.14-23.56.02:807][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.05.14-23.56.02:809][  0]LogAIModule: Creating AISystem for world Main
[2021.05.14-23.56.02:817][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.14-23.56.02:826][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.05.14-23.56.02:836][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.14-23.56.02:836][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.254ms to complete.
[2021.05.14-23.56.02:836][  0]LogFileHelpers: Loading map 'Main' took 37.759
[2021.05.14-23.56.02:839][  0]LogUnrealEdMisc: Total Editor Startup Time, took 45.116
[2021.05.14-23.56.02:897][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 229
[2021.05.14-23.56.02:970][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.14-23.56.02:979][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.14-23.56.02:988][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.14-23.56.02:996][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.14-23.56.03:019][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 219
[2021.05.14-23.56.03:020][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0176 seconds. Added 4257 classes and 992 folders.
[2021.05.14-23.56.03:022][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.05.14-23.56.03:024][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.14-23.56.03:024][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:024][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-23.56.03:024][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.14-23.56.03:025][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.14-23.56.03:025][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:025][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.14-23.56.03:025][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.14-23.56.03:025][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.14-23.56.03:025][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:025][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.14-23.56.03:025][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.14-23.56.03:026][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-23.56.03:026][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:026][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-23.56.03:026][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.14-23.56.03:026][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.14-23.56.03:026][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:026][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.14-23.56.03:026][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.14-23.56.03:027][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.14-23.56.03:027][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:027][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.14-23.56.03:027][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.14-23.56.03:028][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.14-23.56.03:028][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:028][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.14-23.56.03:028][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.14-23.56.03:028][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.14-23.56.03:028][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:028][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.14-23.56.03:028][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.14-23.56.03:029][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.14-23.56.03:029][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:029][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.14-23.56.03:029][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.14-23.56.03:029][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.14-23.56.03:029][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:029][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.14-23.56.03:029][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.14-23.56.03:030][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.14-23.56.03:030][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:030][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.14-23.56.03:030][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.14-23.56.03:030][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.14-23.56.03:031][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:031][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.14-23.56.03:031][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.05.14-23.56.03:031][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-23.56.03:031][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:031][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-23.56.03:031][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.14-23.56.03:032][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.14-23.56.03:032][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:032][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.14-23.56.03:032][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.05.14-23.56.03:032][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.14-23.56.03:032][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:032][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.14-23.56.03:032][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.05.14-23.56.03:033][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.14-23.56.03:033][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:033][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-23.56.03:033][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.05.14-23.56.03:033][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.14-23.56.03:033][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:033][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.14-23.56.03:033][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.05.14-23.56.03:034][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.14-23.56.03:034][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:034][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.14-23.56.03:034][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.05.14-23.56.03:035][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-23.56.03:035][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:035][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-23.56.03:035][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.05.14-23.56.03:035][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-23.56.03:035][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:035][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-23.56.03:035][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.05.14-23.56.03:036][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.14-23.56.03:036][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:036][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-23.56.03:036][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.05.14-23.56.03:036][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.14-23.56.03:036][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:036][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.14-23.56.03:036][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.05.14-23.56.03:037][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.14-23.56.03:037][  0]LogPakFile: PakFile PathHashIndexSize=101
