Log file open, 05/14/21 16:43:02
LogInit: LLM is enabled
[2021.05.14-23.45.55:312][657]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5061
[2021.05.14-23.45.56:234][667]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5051
[2021.05.14-23.45.59:438][708]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5041
[2021.05.14-23.45.59:592][709]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5031
[2021.05.14-23.46.00:602][722]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5021
[2021.05.14-23.46.01:163][727]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5011
[2021.05.14-23.46.02:131][736]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5001
[2021.05.14-23.46.02:911][741]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4991
[2021.05.14-23.46.03:843][747]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4981
[2021.05.14-23.46.05:079][757]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4971
[2021.05.14-23.46.05:654][770]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4961
[2021.05.14-23.46.06:066][777]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4951
[2021.05.14-23.46.06:460][779]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4941
[2021.05.14-23.46.08:299][803]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4931
[2021.05.14-23.46.09:116][807]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4921
[2021.05.14-23.46.09:116][807]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4911
[2021.05.14-23.46.09:528][809]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4901
[2021.05.14-23.46.10:261][821]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4891
[2021.05.14-23.46.10:557][823]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4881
[2021.05.14-23.46.10:802][824]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4871
[2021.05.14-23.46.11:142][826]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4861
[2021.05.14-23.46.13:350][849]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4851
[2021.05.14-23.46.14:433][858]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4841
[2021.05.14-23.46.14:561][864]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4831
[2021.05.14-23.46.15:213][871]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4821
[2021.05.14-23.46.15:416][872]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4811
[2021.05.14-23.46.15:524][873]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4801
[2021.05.14-23.46.17:147][894]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4791
[2021.05.14-23.46.17:370][896]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4781
[2021.05.14-23.46.18:149][900]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4771
[2021.05.14-23.46.18:617][903]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4761
[2021.05.14-23.46.19:754][915]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4751
[2021.05.14-23.46.20:133][921]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4741
[2021.05.14-23.46.20:485][924]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4731
[2021.05.14-23.46.20:826][927]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4721
[2021.05.14-23.46.20:902][928]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4711
[2021.05.14-23.46.21:459][932]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4701
[2021.05.14-23.46.22:244][938]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4691
[2021.05.14-23.46.22:244][938]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4681
[2021.05.14-23.46.23:088][947]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4671
[2021.05.14-23.46.24:168][956]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4661
[2021.05.14-23.46.24:604][960]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4651
[2021.05.14-23.46.24:876][962]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4641
[2021.05.14-23.46.25:058][964]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4631
[2021.05.14-23.46.25:566][978]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4621
[2021.05.14-23.46.26:681][995]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4611
[2021.05.14-23.46.26:682][995]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4601
[2021.05.14-23.46.28:017][  7]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4591
[2021.05.14-23.46.28:518][ 10]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4581
[2021.05.14-23.46.28:519][ 10]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4571
[2021.05.14-23.46.28:748][ 12]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4561
[2021.05.14-23.46.29:108][ 15]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4551
[2021.05.14-23.46.29:470][ 19]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4541
[2021.05.14-23.46.29:557][ 21]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4531
[2021.05.14-23.46.30:353][ 28]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4521
[2021.05.14-23.46.30:445][ 29]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4511
[2021.05.14-23.46.31:163][ 36]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4501
[2021.05.14-23.46.31:698][ 42]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4491
[2021.05.14-23.46.31:811][ 49]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4481
[2021.05.14-23.46.33:307][ 72]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4471
[2021.05.14-23.46.33:647][ 74]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4461
[2021.05.14-23.46.33:788][ 77]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4451
[2021.05.14-23.46.34:052][ 79]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4441
[2021.05.14-23.46.35:369][ 86]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4431
[2021.05.14-23.46.35:862][ 90]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4421
[2021.05.14-23.46.36:148][ 92]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4411
[2021.05.14-23.46.36:468][ 94]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4401
[2021.05.14-23.46.36:622][ 97]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4391
[2021.05.14-23.46.37:076][100]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4381
[2021.05.14-23.46.37:468][109]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4371
[2021.05.14-23.46.38:010][114]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4361
[2021.05.14-23.46.39:095][120]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4351
[2021.05.14-23.46.39:096][120]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4341
[2021.05.14-23.46.39:399][121]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4331
[2021.05.14-23.46.39:399][121]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4321
[2021.05.14-23.46.40:406][126]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4311
[2021.05.14-23.46.41:351][132]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4301
[2021.05.14-23.46.41:797][135]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4291
[2021.05.14-23.46.42:000][137]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4281
[2021.05.14-23.46.42:819][146]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4271
[2021.05.14-23.46.42:924][147]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4261
[2021.05.14-23.46.44:258][164]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4251
[2021.05.14-23.46.44:683][170]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4241
[2021.05.14-23.46.45:330][176]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4231
[2021.05.14-23.46.45:745][180]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4221
[2021.05.14-23.46.45:876][182]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4211
[2021.05.14-23.46.46:114][184]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4201
[2021.05.14-23.46.46:965][193]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4191
[2021.05.14-23.46.47:511][199]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4181
[2021.05.14-23.46.47:711][201]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4171
[2021.05.14-23.46.47:928][202]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4161
[2021.05.14-23.46.48:271][205]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4151
[2021.05.14-23.46.49:452][214]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4141
[2021.05.14-23.46.50:172][223]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4131
[2021.05.14-23.46.50:333][225]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4121
[2021.05.14-23.46.51:587][240]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4111
[2021.05.14-23.46.52:118][246]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4101
[2021.05.14-23.46.52:212][247]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4091
[2021.05.14-23.46.53:415][261]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4081
[2021.05.14-23.46.54:783][275]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4071
[2021.05.14-23.46.54:783][275]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4061
[2021.05.14-23.46.55:272][281]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4051
[2021.05.14-23.46.55:355][282]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4041
[2021.05.14-23.46.55:725][285]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4031
[2021.05.14-23.46.56:145][295]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4021
[2021.05.14-23.46.56:147][295]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4011
[2021.05.14-23.46.57:044][341]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4001
[2021.05.14-23.46.57:311][351]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3991
[2021.05.14-23.46.57:443][359]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3981
[2021.05.14-23.46.58:474][450]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3971
[2021.05.14-23.46.58:642][467]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3961
[2021.05.14-23.46.58:836][485]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3951
[2021.05.14-23.46.59:358][513]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3941
[2021.05.14-23.47.00:011][571]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3931
[2021.05.14-23.47.00:727][621]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3921
[2021.05.14-23.47.00:727][621]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3911
[2021.05.14-23.47.02:751][770]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3901
[2021.05.14-23.47.02:901][785]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3891
[2021.05.14-23.47.03:093][803]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3881
[2021.05.14-23.47.03:254][818]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3871
[2021.05.14-23.47.03:450][838]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3861
[2021.05.14-23.47.03:537][847]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3851
[2021.05.14-23.47.04:273][906]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3841
[2021.05.14-23.47.04:927][958]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3831
[2021.05.14-23.47.05:920][  2]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3821
[2021.05.14-23.47.06:056][ 15]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3811
[2021.05.14-23.47.06:382][ 40]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3801
[2021.05.14-23.47.07:629][117]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3791
[2021.05.14-23.47.08:292][167]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3781
[2021.05.14-23.47.08:526][178]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3771
[2021.05.14-23.47.08:569][180]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3761
[2021.05.14-23.47.09:769][222]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3751
[2021.05.14-23.47.10:055][241]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3741
[2021.05.14-23.47.10:857][300]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3731
[2021.05.14-23.47.10:921][301]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3721
[2021.05.14-23.47.10:935][302]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3711
[2021.05.14-23.47.11:236][320]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3701
[2021.05.14-23.47.11:471][331]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3691
[2021.05.14-23.47.12:124][370]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3681
[2021.05.14-23.47.13:213][472]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3671
[2021.05.14-23.47.13:299][475]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3661
[2021.05.14-23.47.14:063][530]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3651
[2021.05.14-23.47.14:950][570]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3641
[2021.05.14-23.47.15:044][571]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3631
[2021.05.14-23.47.15:044][571]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3621
[2021.05.14-23.47.15:558][578]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3611
[2021.05.14-23.47.15:853][581]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3601
[2021.05.14-23.47.16:379][585]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3591
[2021.05.14-23.47.16:680][588]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3581
[2021.05.14-23.47.16:680][588]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3571
[2021.05.14-23.47.16:947][591]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3561
[2021.05.14-23.47.17:806][600]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3551
[2021.05.14-23.47.18:266][602]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3541
[2021.05.14-23.47.18:290][604]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3531
[2021.05.14-23.47.18:599][627]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3521
[2021.05.14-23.47.18:906][640]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3511
[2021.05.14-23.47.19:024][642]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3501
[2021.05.14-23.47.19:156][649]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3491
[2021.05.14-23.47.19:700][689]LogSlate: Window 'Message Log' being destroyed
[2021.05.14-23.47.19:707][689]LogSlate: Window 'Message Log' being destroyed
[2021.05.14-23.47.20:335][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2021.05.14-23.47.20:362][753]LogSlate: Window 'BilliardsRoom - Unreal Editor' being destroyed
[2021.05.14-23.47.20:363][753]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.05.14-23.47.20:466][754]Cmd: QUIT_EDITOR
[2021.05.14-23.47.20:466][754]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.14-23.47.20:469][754]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.14-23.47.20:472][754]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.14-23.47.20:472][754]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.14-23.47.20:472][754]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.05.14-23.47.20:472][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.14-23.47.20:474][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.14-23.47.20:584][754]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.14-23.47.20:587][754]LogExit: Preparing to exit.
[2021.05.14-23.47.27:856][754]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3481
[2021.05.14-23.47.27:856][754]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3471
