Log file open, 05/14/21 16:37:47
LogInit: LLM is enabled
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2821
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2820
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2819
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2818
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2817
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2816
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2815
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2814
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2813
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2812
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2811
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2810
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2809
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2808
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2807
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2806
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2805
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2804
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2803
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2802
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2801
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2800
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2799
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2798
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2797
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2796
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2795
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2794
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2793
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2792
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2791
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2790
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2789
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2788
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2787
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2786
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2785
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2784
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2783
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2782
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2781
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2780
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2779
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2778
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2777
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2776
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2775
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2774
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2773
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2772
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2771
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2770
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2769
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2768
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2767
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2766
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2765
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2764
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2763
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2762
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2761
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2760
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2759
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2758
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2757
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2756
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2755
[2021.05.14-23.40.04:657][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2754
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2753
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2752
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2751
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2750
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2749
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2748
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2747
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2746
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2745
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2744
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2743
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2742
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2741
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2740
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2739
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2738
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2737
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2736
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2735
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2734
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2733
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2732
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2731
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2730
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2729
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2728
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2727
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2726
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2725
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2724
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2723
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2722
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2721
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2720
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2719
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2718
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2717
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2716
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2715
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2714
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2713
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2712
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2711
[2021.05.14-23.40.05:218][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2710
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2709
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2708
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2707
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2706
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2705
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2704
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2703
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2702
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2701
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2700
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2699
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2698
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2697
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2696
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2695
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2694
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2693
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2692
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2691
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2690
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2689
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2688
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2687
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2686
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2685
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2684
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2683
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2682
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2681
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2680
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2679
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2678
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2677
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2676
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2675
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2674
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2673
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2672
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2671
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2670
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2669
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2668
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2667
[2021.05.14-23.40.05:779][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2666
[2021.05.14-23.40.06:340][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2665
[2021.05.14-23.40.06:340][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2664
[2021.05.14-23.40.06:340][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2663
[2021.05.14-23.40.06:340][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2662
[2021.05.14-23.40.06:340][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2661
[2021.05.14-23.40.06:340][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2660
[2021.05.14-23.40.06:340][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2659
