Log file open, 05/22/21 23:00:13
LogInit: LLM is enabled
[2021.05.23-06.54.37:245][500]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.22-23.54.37
[2021.05.23-06.54.37:245][500]LogWorld: Bringing up level for play took: 0.002176
[2021.05.23-06.54.37:245][500]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2021.05.23-06.54.37:246][500]PIE: Server logged in
[2021.05.23-06.54.37:247][500]PIE: Play in editor total start time 0.092 seconds.
[2021.05.23-06.54.40:410][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.54.40:410][863]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.23-06.54.40:410][863]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.23-06.54.40:410][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.54.40:419][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.23-06.54.40:428][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.54.40:438][863]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.23-06.54.40:439][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.54.40:440][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.54.40:455][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.54.40:457][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2021.05.23-06.54.40:488][865]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.05.23-06.54.42:145][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2021.05.23-06.54.43:939][ 55]LogSlate: Window 'Save Content' being destroyed
[2021.05.23-06.54.43:994][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-06.54.44:003][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2021.05.23-06.54.44:030][ 55]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainD35FC6734AD3196BB931F487C77772AB.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-06.54.44:034][ 55]LogFileHelpers: Saving map 'Main' took 0.041
[2021.05.23-06.54.44:034][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-06.54.44:272][ 55]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataFAAB8C75482FB0D1E5DB33883F116E3B.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-06.54.44:289][ 56]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-06.54.44:289][ 56]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-06.54.44:289][ 56]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-06.55.14:067][687]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-06.55.14:082][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2021.05.23-06.55.52:677][298]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-06.55.52:693][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2021.05.23-06.57.05:524][924]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-06.57.05:539][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2021.05.23-06.58.20:924][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2021.05.23-06.58.20:943][ 92]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main.Main
[2021.05.23-06.58.20:944][ 92]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.23-06.58.20:944][ 92]LightingResults: New page: Lighting Build
[2021.05.23-06.58.20:944][ 92]LoadErrors: New page: Loading map: Main.umap
[2021.05.23-06.58.20:980][ 92]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.23-06.58.20:980][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.58.20:980][ 92]MapCheck: New page: Map Check
[2021.05.23-06.58.20:980][ 92]LightingResults: New page: Lighting Build
[2021.05.23-06.58.20:989][ 92]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.23-06.58.20:996][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2021.05.23-06.58.21:004][ 92]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.05.23-06.58.21:005][ 92]LogAIModule: Creating AISystem for world Main
[2021.05.23-06.58.21:011][ 92]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.23-06.58.21:025][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2021.05.23-06.58.21:028][ 92]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.23-06.58.21:029][ 92]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.098ms to complete.
[2021.05.23-06.58.21:029][ 92]LogFileHelpers: Loading map 'Main' took 0.085
[2021.05.23-06.58.21:053][ 94]LogD3D12RHI: Creating RTPSO with 156 shaders (155 cached, 1 new) took 10.56 ms. Compile time 3.80 ms, link time 6.58 ms.
[2021.05.23-06.58.38:128][ 54]LogD3D12RHI: Creating RTPSO with 152 shaders (152 cached, 0 new) took 28.95 ms. Compile time 0.02 ms, link time 28.72 ms.
[2021.05.23-06.58.40:965][363]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Main.Main:PersistentLevel.Main
[2021.05.23-06.59.37:095][404]BlueprintLog: New page: Compile Main
[2021.05.23-06.59.37:113][404]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2021.05.23-06.59.40:020][740]LogSlate: Window 'Main' being destroyed
[2021.05.23-06.59.40:024][740]LogSlate: Window 'Main' being destroyed
[2021.05.23-06.59.40:027][740]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.05.23-06.59.40:027][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.59.40:933][844]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-06.59.40:951][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2021.05.23-06.59.42:424][844]LogSlate: Window 'Save Content' being destroyed
[2021.05.23-06.59.42:445][844]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-06.59.42:457][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2021.05.23-06.59.42:487][844]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainF383018A409089A13FE98FBAD6D3F592.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-06.59.42:492][844]LogFileHelpers: Saving map 'Main' took 0.047
[2021.05.23-06.59.42:524][845]AssetCheck: New page: Asset Save: Main
[2021.05.23-06.59.42:524][845]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-07.00.08:567][732]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_01)
[2021.05.23-07.00.09:213][806]LogEditorViewport: Clicking on Actor (LMB): RectLight (RectLight)
[2021.05.23-07.00.14:401][426]Cmd: DELETE
[2021.05.23-07.00.14:401][426]Cmd: ACTOR DELETE
[2021.05.23-07.00.14:404][426]LogEditorActor: Deleted Actor: RectLight
[2021.05.23-07.00.14:416][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2021.05.23-07.00.14:419][426]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.05.23-07.00.15:533][556]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-07.00.15:547][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2021.05.23-07.00.16:763][556]LogSlate: Window 'Save Content' being destroyed
[2021.05.23-07.00.16:782][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-07.00.16:793][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2021.05.23-07.00.16:820][556]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main52B0910D4FEF02C2DFEA6ABE3C835B3D.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-07.00.16:825][556]LogFileHelpers: Saving map 'Main' took 0.042
[2021.05.23-07.00.16:839][557]AssetCheck: New page: Asset Save: Main
[2021.05.23-07.00.16:839][557]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-07.00.46:458][929]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_01)
[2021.05.23-07.01.27:718][760]LogD3D12RHI: Creating RTPSO with 157 shaders (156 cached, 1 new) took 47.22 ms. Compile time 41.83 ms, link time 5.23 ms.
[2021.05.23-07.01.28:882][894]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-07.01.28:898][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2021.05.23-07.01.30:076][894]LogSlate: Window 'Save Content' being destroyed
[2021.05.23-07.01.30:096][894]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-07.01.30:107][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.05.23-07.01.30:134][894]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main58DCA57142801E8FD6923B8242CE37CB.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-07.01.30:139][894]LogFileHelpers: Saving map 'Main' took 0.043
[2021.05.23-07.01.30:154][895]AssetCheck: New page: Asset Save: Main
[2021.05.23-07.01.30:154][895]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-07.02.07:978][564]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.02.07:988][564]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.02.12:629][108]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-07.02.12:640][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.05.23-07.02.12:670][108]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main0850DE5D4407626438D0688AA36B1E87.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-07.02.12:676][108]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-07.02.13:128][108]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataA3C022E1425FFEC13B471B99B2F5FC3D.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-07.02.13:139][108]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-07.02.13:139][108]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-07.02.13:139][108]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-07.02.26:620][656]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.02.26:620][656]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.02.26:620][656]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.02.26:623][656]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.02.26:639][656]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.02.26:652][656]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.02.26:652][656]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.02.26:663][656]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.02.57:296][164]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Fuel_Bar/blueprints/BP_string_light_spline.BP_string_light_spline
[2021.05.23-07.03.18:972][561]LogSlate: Window 'BP_string_light_spline' being destroyed
[2021.05.23-07.03.18:978][561]LogSlate: Window 'BP_string_light_spline' being destroyed
[2021.05.23-07.03.18:980][561]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.05.23-07.03.18:980][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-07.03.35:233][513]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2021.05.23-07.04.46:650][769]Cmd: DELETE
[2021.05.23-07.04.46:650][769]Cmd: ACTOR DELETE
[2021.05.23-07.04.46:653][769]LogEditorActor: Deleted Actor: BP_string_light_spline_C
[2021.05.23-07.04.46:673][769]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2021.05.23-07.04.46:679][769]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2021.05.23-07.04.50:552][200]Cmd: DELETE
[2021.05.23-07.04.50:552][200]Cmd: ACTOR DELETE
[2021.05.23-07.04.50:554][200]LogEditorActor: Deleted Actor: BP_stage_cable_spline_C
[2021.05.23-07.04.50:570][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2021.05.23-07.04.50:571][200]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2021.05.23-07.04.54:125][589]Cmd: DELETE
[2021.05.23-07.04.54:125][589]Cmd: ACTOR DELETE
[2021.05.23-07.04.54:128][589]LogEditorActor: Deleted Actor: BP_flag_spline_C
[2021.05.23-07.04.54:144][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2021.05.23-07.04.54:146][589]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2021.05.23-07.04.55:696][760]LogD3D12RHI: Creating RTPSO with 162 shaders (159 cached, 3 new) took 12.52 ms. Compile time 6.32 ms, link time 5.92 ms.
[2021.05.23-07.04.59:214][113]Cmd: DELETE
[2021.05.23-07.04.59:214][113]Cmd: ACTOR DELETE
[2021.05.23-07.04.59:217][113]LogEditorActor: Deleted Actor: BP_bottle_spline_C
[2021.05.23-07.04.59:238][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2021.05.23-07.04.59:240][113]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2021.05.23-07.05.03:327][604]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_01)
[2021.05.23-07.05.11:418][563]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Fuel_Bar/instance_materials/MI_pool_table_light.MI_pool_table_light
[2021.05.23-07.05.11:774][563]LogRenderer: Reallocating scene render targets to support 1652x960 Format 10 NumSamples 1 (Frame:1).
[2021.05.23-07.05.40:729][833]LogSlate: Window 'MI_pool_table_light' being destroyed
[2021.05.23-07.05.40:735][833]LogSlate: Window 'MI_pool_table_light' being destroyed
[2021.05.23-07.05.40:741][833]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.05.23-07.05.40:741][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-07.05.42:488][ 23]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Fuel_Bar/instance_materials/MI_pool_table_light.MI_pool_table_light
[2021.05.23-07.05.49:451][819]LogSlate: Window 'MI_pool_table_light' being destroyed
[2021.05.23-07.05.49:457][819]LogSlate: Window 'MI_pool_table_light' being destroyed
[2021.05.23-07.05.49:462][819]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.05.23-07.05.49:462][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-07.05.56:440][621]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Fuel_Bar/master_materials/M_pool_table_light.M_pool_table_light
[2021.05.23-07.05.56:442][621]LogMaterial: Display: Missing cached shader map for material M_pool_table_light, compiling. 
[2021.05.23-07.05.56:531][621]LogMaterial: Display: Missing cached shader map for material M_pool_table_light, compiling. 
[2021.05.23-07.05.56:543][621]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 14
[2021.05.23-07.05.56:543][621]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 13
[2021.05.23-07.05.56:543][621]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 12
[2021.05.23-07.05.56:543][621]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 11
[2021.05.23-07.05.56:543][621]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.05.23-07.05.56:543][621]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 9
