Log file open, 05/23/21 00:27:19
LogInit: LLM is enabled
[2021.05.23-07.27.26:694][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-07.27.26:694][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.23-07.27.26:695][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-07.27.26:695][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:695][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-07.27.26:695][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.23-07.27.26:695][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-07.27.26:695][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:695][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-07.27.26:695][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.23-07.27.26:695][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.23-07.27.26:695][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:695][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.23-07.27.26:696][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.23-07.27.26:696][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-07.27.26:696][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:696][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-07.27.26:696][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.23-07.27.26:696][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.23-07.27.26:696][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:696][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.23-07.27.26:696][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.23-07.27.26:697][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-07.27.26:697][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:697][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-07.27.26:697][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.23-07.27.26:697][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-07.27.26:697][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:697][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-07.27.26:697][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.23-07.27.26:697][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-07.27.26:697][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:697][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-07.27.26:697][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.23-07.27.26:698][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-07.27.26:698][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:698][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-07.27.26:698][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.23-07.27.26:698][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-07.27.26:698][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:698][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-07.27.26:698][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.23-07.27.26:699][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.23-07.27.26:699][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:699][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.23-07.27.26:699][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.23-07.27.26:699][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-07.27.26:699][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:699][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-07.27.26:699][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.23-07.27.26:699][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-07.27.26:699][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:699][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-07.27.26:699][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.23-07.27.26:700][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.23-07.27.26:700][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:700][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.23-07.27.26:700][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.23-07.27.26:731][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.23-07.27.26:732][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2021.05.23-07.27.26:757][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.23-07.27.26:760][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.23-07.27.26:816][  0]LogRenderer: Reallocating scene render targets to support 1392x600 Format 10 NumSamples 1 (Frame:1).
[2021.05.23-07.27.27:016][  0]LogD3D12RHI: Creating RTPSO with 146 shaders (0 cached, 146 new) took 173.54 ms. Compile time 161.75 ms, link time 11.64 ms.
[2021.05.23-07.27.27:059][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.27.27:071][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.27.27:757][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 684.92 ms. Compile time 14.96 ms, link time 669.92 ms.
[2021.05.23-07.27.27:757][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.27.27:770][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.27.27:875][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.23-07.27.27:875][  0]LogLoad: (Engine Initialization) Total time: 8.54 seconds
[2021.05.23-07.27.27:875][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.23-07.27.27:875][  0]LogInit: First time updating LLM stats...
[2021.05.23-07.27.27:927][  0]LogAssetRegistry: Asset discovery search completed in 6.0070 seconds
[2021.05.23-07.27.27:929][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.05.23-07.27.27:930][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.23-07.27.27:975][  2]LogD3D12RHI: Creating RTPSO with 147 shaders (146 cached, 1 new) took 12.95 ms. Compile time 0.75 ms, link time 12.03 ms.
[2021.05.23-07.27.29:357][163]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_2)
[2021.05.23-07.27.29:382][163]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.23-07.27.29:463][165]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.27.29:475][166]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.27.29:475][166]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.27.29:489][167]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.27.31:927][447]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.05.23-07.27.32:516][514]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.27.32:518][514]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.27.32:519][514]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.27.32:531][514]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.27.48:868][451]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_ceiling)
[2021.05.23-07.27.49:536][528]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2021.05.23-07.29.29:537][202]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-07.29.29:545][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.05.23-07.29.34:089][446]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 62.81 ms. Compile time 0.62 ms, link time 62.18 ms.
[2021.05.23-07.31.23:494][638]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_01)
[2021.05.23-07.31.25:823][767]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.31.25:826][767]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.31.25:827][767]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.31.25:840][767]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.31.31:958][ 98]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_2)
[2021.05.23-07.37.18:515][871]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.05.23-07.37.18:988][888]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.37.19:000][888]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.37.19:011][889]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.37.19:036][889]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.37.19:037][889]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.37.19:049][889]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.37.19:050][889]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-07.37.19:062][889]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-07.38.01:912][357]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.23-07.38.06:848][405]LogSlate: Window 'Project Settings' being destroyed
[2021.05.23-07.38.06:852][405]LogSlate: Window 'Project Settings' being destroyed
[2021.05.23-07.38.10:981][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.05.23-07.38.11:010][640]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_Auto12D9310904C0596FA5D2C0BB63F841F6F.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Autosaves/Game/Main_Auto1.umap'
[2021.05.23-07.38.11:011][640]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.034
[2021.05.23-07.38.11:011][640]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.034
[2021.05.23-07.40.24:605][614]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.05.23-07.40.56:614][  2]Cmd: r.Reflections.Denoiser 1
[2021.05.23-07.40.56:614][  2]r.Reflections.Denoiser = "1"
[2021.05.23-07.41.09:277][250]Cmd: r.RayTracing.GlobalIllumination.Denoiser 1
[2021.05.23-07.41.09:277][250]r.RayTracing.GlobalIllumination.Denoiser = "1"
[2021.05.23-07.41.30:979][426]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.05.23-07.41.46:384][342]LogSlate: Window 'Project Settings' being destroyed
[2021.05.23-07.41.46:390][342]LogSlate: Window 'Project Settings' being destroyed
[2021.05.23-07.41.54:903][ 25]Cmd: r.AmbientOcclusion.Denoiser 1
[2021.05.23-07.41.54:903][ 25]r.AmbientOcclusion.Denoiser = "1"
[2021.05.23-07.42.04:259][847]Cmd: r.RayTracing.SkyLight.Denoiser 1
[2021.05.23-07.42.04:259][847]r.RayTracing.SkyLight.Denoiser = "1"
[2021.05.23-07.42.26:374][184]Cmd: r.Reflections.Denoiser.TemporalAccumulation 1
[2021.05.23-07.42.26:374][184]r.Reflections.Denoiser.TemporalAccumulation = "1"
[2021.05.23-07.42.57:378][105]Cmd: r.Reflections.Denoiser.TemporalAccumulation 1
[2021.05.23-07.42.57:378][105]r.Reflections.Denoiser.TemporalAccumulation = "1"
[2021.05.23-07.43.10:577][524]Cmd: r.Reflections.Denoiser.ReconstructionSamples 1
[2021.05.23-07.43.10:577][524]r.Reflections.Denoiser.ReconstructionSamples = "1"
[2021.05.23-07.43.12:585][642]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-07.43.12:592][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.05.23-07.43.13:914][642]LogSlate: Window 'Save Content' being destroyed
[2021.05.23-07.43.13:936][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-07.43.13:939][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.23-07.43.13:967][642]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainA11404F14E54DF5C69C0B4AFDE7049E2.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-07.43.13:972][642]LogFileHelpers: Saving map 'Main' took 0.036
[2021.05.23-07.43.13:986][643]AssetCheck: New page: Asset Save: Main
[2021.05.23-07.43.13:986][643]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-07.43.32:446][ 39]Cmd: SELECT NONE
[2021.05.23-07.43.51:746][636]LogEditorViewport: Clicking on Actor (context menu): BP_pool_table_C (BP_pool_table)
[2021.05.23-07.44.06:416][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.23-07.44.06:416][240]PIE: New page: PIE session: Main (May 22, 2021, 5:44:06 PM)
[2021.05.23-07.44.06:418][240]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.05.23-07.44.06:418][240]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.05.23-07.44.06:418][240]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.23-07.44.06:425][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006661s)
[2021.05.23-07.44.06:426][240]LogAIModule: Creating AISystem for world Main
[2021.05.23-07.44.06:426][240]LogPlayLevel: PIE: World Init took: (0.000786s)
[2021.05.23-07.44.06:426][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.007541s)
[2021.05.23-07.44.06:431][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.23-07.44.06:432][240]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.05.23-07.44.06:432][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-07.44.06:432][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-07.44.06:432][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-07.44.06:432][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-07.44.06:432][240]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-07.44.06:432][240]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-07.44.06:432][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-07.44.06:432][240]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-07.44.06:433][240]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-07.44.06:433][240]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-07.44.06:434][240]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-07.44.06:434][240]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-07.44.06:439][240]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.23-07.44.06:439][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-07.44.06:439][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-07.44.06:439][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-07.44.06:439][240]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-07.44.06:439][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-07.44.06:439][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-07.44.06:453][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-07.44.06:453][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-07.44.06:453][240]LogInit: FAudioDevice initialized.
[2021.05.23-07.44.06:453][240]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2021.05.23-07.44.06:462][240]LogLoad: Game class is 'GameModeBase'
[2021.05.23-07.44.06:464][240]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.23-00.44.06
[2021.05.23-07.44.06:464][240]LogWorld: Bringing up level for play took: 0.002191
[2021.05.23-07.44.06:465][240]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2021.05.23-07.44.06:467][240]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.05.23-07.44.06:467][240]Cmd: stat fps
[2021.05.23-07.44.06:467][240]PIE: Server logged in
[2021.05.23-07.44.06:468][240]PIE: Play in editor total start time 0.052 seconds.
[2021.05.23-07.44.11:489][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-07.44.11:489][598]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.23-07.44.11:489][598]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.23-07.44.11:490][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-07.44.11:499][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.23-07.44.11:505][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-07.44.11:507][598]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.23-07.44.11:508][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-07.44.11:509][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-07.44.11:523][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-07.44.11:525][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.23-07.44.11:570][603]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.05.23-07.44.18:261][128]Cmd: SELECT NONE
[2021.05.23-07.44.19:118][175]Cmd: SELECT NONE
[2021.05.23-07.44.21:499][365]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.23-07.44.21:499][365]PIE: New page: PIE session: Main (May 22, 2021, 5:44:21 PM)
[2021.05.23-07.44.21:499][365]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.23-07.44.21:506][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006618s)
[2021.05.23-07.44.21:507][365]LogAIModule: Creating AISystem for world Main
[2021.05.23-07.44.21:507][365]LogPlayLevel: PIE: World Init took: (0.000741s)
