Log file open, 05/23/21 19:02:58
LogInit: LLM is enabled
[2021.05.24-02.04.56:604][355]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main_adinh_diff.Main_adinh_diff
[2021.05.24-02.04.56:604][355]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_adinh_diff.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.04.56:604][355]LightingResults: New page: Lighting Build
[2021.05.24-02.04.56:604][355]LoadErrors: New page: Loading map: Main_adinh_diff.umap
[2021.05.24-02.04.56:607][355]LogWorld: UWorld::CleanupWorld for Main_adinh_diff, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.04.56:607][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.04.56:607][355]MapCheck: New page: Map Check
[2021.05.24-02.04.56:607][355]LightingResults: New page: Lighting Build
[2021.05.24-02.04.56:611][355]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.04.56:614][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.05.24-02.04.56:620][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.05.24-02.04.56:626][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.05.24-02.04.56:631][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.05.24-02.04.56:634][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.24-02.04.56:653][355]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_adinh_diff'.
[2021.05.24-02.04.56:654][355]LogAIModule: Creating AISystem for world Main_adinh_diff
[2021.05.24-02.04.56:685][355]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.04.56:692][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.05.24-02.04.56:697][355]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.04.56:697][355]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.095ms to complete.
[2021.05.24-02.04.56:697][355]LogFileHelpers: Loading map 'Main_adinh_diff' took 0.093
[2021.05.24-02.04.58:773][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.04.58:808][601]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main.Main
[2021.05.24-02.04.58:808][601]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.04.58:808][601]LightingResults: New page: Lighting Build
[2021.05.24-02.04.58:808][601]LoadErrors: New page: Loading map: Main.umap
[2021.05.24-02.04.58:811][601]LogWorld: UWorld::CleanupWorld for Main_adinh_diff, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.04.58:811][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.04.58:811][601]MapCheck: New page: Map Check
[2021.05.24-02.04.58:811][601]LightingResults: New page: Lighting Build
[2021.05.24-02.04.58:815][601]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.04.58:818][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.05.24-02.04.58:819][601]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.05.24-02.04.58:829][601]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.04.58:829][601]LogAIModule: Creating AISystem for world Main
[2021.05.24-02.04.58:834][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.24-02.04.58:839][601]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.04.58:839][601]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.096ms to complete.
[2021.05.24-02.04.58:839][601]LogFileHelpers: Loading map 'Main' took 0.031
[2021.05.24-02.05.04:237][218]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.05.24-02.05.04:237][218]LogWindows: Warning: URL: p4merge.exe "C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Diff/TextMain_adinh_diff-2.txt" "C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Diff/TextMain-3.txt" 
[2021.05.24-02.06.15:210][218]LogSlate: Window 'Message' being destroyed
[2021.05.24-02.06.15:214][218]Message dialog closed, result: No, title: Message, text: The currently set diff tool 'p4merge.exe' could not be run. Would you like to set a new diff tool?
[2021.05.24-02.06.16:520][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.05.24-02.06.16:536][351]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main_adinh_diff.Main_adinh_diff
[2021.05.24-02.06.16:536][351]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_adinh_diff.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.06.16:536][351]LightingResults: New page: Lighting Build
[2021.05.24-02.06.16:536][351]LoadErrors: New page: Loading map: Main_adinh_diff.umap
[2021.05.24-02.06.16:569][351]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.06.16:569][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.06.16:569][351]MapCheck: New page: Map Check
[2021.05.24-02.06.16:569][351]LightingResults: New page: Lighting Build
[2021.05.24-02.06.16:573][351]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.06.16:575][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.05.24-02.06.16:575][351]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_adinh_diff'.
[2021.05.24-02.06.16:606][351]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.06.16:606][351]LogAIModule: Creating AISystem for world Main_adinh_diff
[2021.05.24-02.06.16:612][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.24-02.06.16:617][351]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.06.16:617][351]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.093ms to complete.
[2021.05.24-02.06.16:617][351]LogFileHelpers: Loading map 'Main_adinh_diff' took 0.080
[2021.05.24-02.06.18:610][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.24-02.06.18:650][584]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main.Main
[2021.05.24-02.06.18:650][584]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.06.18:650][584]LightingResults: New page: Lighting Build
[2021.05.24-02.06.18:650][584]LoadErrors: New page: Loading map: Main.umap
[2021.05.24-02.06.18:653][584]LogWorld: UWorld::CleanupWorld for Main_adinh_diff, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.06.18:653][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.06.18:654][584]MapCheck: New page: Map Check
[2021.05.24-02.06.18:654][584]LightingResults: New page: Lighting Build
[2021.05.24-02.06.18:658][584]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.06.18:660][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.05.24-02.06.18:661][584]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.05.24-02.06.18:671][584]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.06.18:671][584]LogAIModule: Creating AISystem for world Main
[2021.05.24-02.06.18:677][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.05.24-02.06.18:681][584]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.06.18:681][584]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.1ms to complete.
[2021.05.24-02.06.18:681][584]LogFileHelpers: Loading map 'Main' took 0.031
[2021.05.24-02.06.23:929][212]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.24-02.06.23:968][212]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2021.05.24-02.06.24:950][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.05.24-02.06.24:965][329]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main_diff.Main_diff
[2021.05.24-02.06.24:966][329]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_diff.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.06.24:966][329]LightingResults: New page: Lighting Build
[2021.05.24-02.06.24:966][329]LoadErrors: New page: Loading map: Main_diff.umap
[2021.05.24-02.06.24:999][329]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.06.24:999][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.06.24:999][329]MapCheck: New page: Map Check
[2021.05.24-02.06.24:999][329]LightingResults: New page: Lighting Build
[2021.05.24-02.06.25:003][329]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.06.25:004][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.05.24-02.06.25:005][329]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_diff'.
[2021.05.24-02.06.25:015][329]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.06.25:015][329]LogAIModule: Creating AISystem for world Main_diff
[2021.05.24-02.06.25:021][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.24-02.06.25:025][329]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.06.25:026][329]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.099ms to complete.
[2021.05.24-02.06.25:026][329]LogFileHelpers: Loading map 'Main_diff' took 0.059
[2021.05.24-02.06.30:779][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.05.24-02.06.30:820][ 18]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main.Main
[2021.05.24-02.06.30:820][ 18]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.06.30:821][ 18]LightingResults: New page: Lighting Build
[2021.05.24-02.06.30:821][ 18]LoadErrors: New page: Loading map: Main.umap
[2021.05.24-02.06.30:858][ 18]LogWorld: UWorld::CleanupWorld for Main_diff, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.06.30:858][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.06.30:858][ 18]MapCheck: New page: Map Check
[2021.05.24-02.06.30:858][ 18]LightingResults: New page: Lighting Build
[2021.05.24-02.06.30:863][ 18]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.06.30:866][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.05.24-02.06.30:866][ 18]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.05.24-02.06.30:878][ 18]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.06.30:878][ 18]LogAIModule: Creating AISystem for world Main
[2021.05.24-02.06.30:885][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.05.24-02.06.30:890][ 18]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.06.30:890][ 18]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.097ms to complete.
[2021.05.24-02.06.30:890][ 18]LogFileHelpers: Loading map 'Main' took 0.070
[2021.05.24-02.06.32:979][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.06.33:033][267]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main_adinh_diff.Main_adinh_diff
[2021.05.24-02.06.33:033][267]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_adinh_diff.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.06.33:033][267]LightingResults: New page: Lighting Build
[2021.05.24-02.06.33:033][267]LoadErrors: New page: Loading map: Main_adinh_diff.umap
[2021.05.24-02.06.33:058][267]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.06.33:059][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.06.33:059][267]MapCheck: New page: Map Check
[2021.05.24-02.06.33:059][267]LightingResults: New page: Lighting Build
[2021.05.24-02.06.33:063][267]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.06.33:065][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.05.24-02.06.33:066][267]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_adinh_diff'.
[2021.05.24-02.06.33:096][267]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.06.33:096][267]LogAIModule: Creating AISystem for world Main_adinh_diff
[2021.05.24-02.06.33:103][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.24-02.06.33:107][267]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.06.33:108][267]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.103ms to complete.
[2021.05.24-02.06.33:108][267]LogFileHelpers: Loading map 'Main_adinh_diff' took 0.074
[2021.05.24-02.06.44:575][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.06.44:612][580]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main_diff.Main_diff
[2021.05.24-02.06.44:612][580]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_diff.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.06.44:612][580]LightingResults: New page: Lighting Build
[2021.05.24-02.06.44:612][580]LoadErrors: New page: Loading map: Main_diff.umap
[2021.05.24-02.06.44:615][580]LogWorld: UWorld::CleanupWorld for Main_adinh_diff, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.06.44:616][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.06.44:616][580]MapCheck: New page: Map Check
[2021.05.24-02.06.44:616][580]LightingResults: New page: Lighting Build
[2021.05.24-02.06.44:619][580]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.06.44:622][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.05.24-02.06.44:623][580]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_diff'.
[2021.05.24-02.06.44:633][580]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.06.44:633][580]LogAIModule: Creating AISystem for world Main_diff
[2021.05.24-02.06.44:639][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.24-02.06.44:643][580]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.06.44:643][580]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.098ms to complete.
[2021.05.24-02.06.44:643][580]LogFileHelpers: Loading map 'Main_diff' took 0.031
[2021.05.24-02.06.46:719][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.24-02.06.46:774][827]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main_adinh_diff.Main_adinh_diff
[2021.05.24-02.06.46:774][827]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_adinh_diff.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.06.46:774][827]LightingResults: New page: Lighting Build
[2021.05.24-02.06.46:774][827]LoadErrors: New page: Loading map: Main_adinh_diff.umap
[2021.05.24-02.06.46:776][827]LogWorld: UWorld::CleanupWorld for Main_diff, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.06.46:776][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.06.46:776][827]MapCheck: New page: Map Check
[2021.05.24-02.06.46:776][827]LightingResults: New page: Lighting Build
[2021.05.24-02.06.46:781][827]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.06.46:783][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.05.24-02.06.46:783][827]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_adinh_diff'.
[2021.05.24-02.06.46:814][827]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.06.46:814][827]LogAIModule: Creating AISystem for world Main_adinh_diff
[2021.05.24-02.06.46:821][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.24-02.06.46:825][827]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.06.46:825][827]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.099ms to complete.
[2021.05.24-02.06.46:825][827]LogFileHelpers: Loading map 'Main_adinh_diff' took 0.052
[2021.05.24-02.07.07:569][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.24-02.07.07:617][461]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main_diff.Main_diff
[2021.05.24-02.07.07:617][461]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_diff.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.07.07:617][461]LightingResults: New page: Lighting Build
[2021.05.24-02.07.07:617][461]LoadErrors: New page: Loading map: Main_diff.umap
[2021.05.24-02.07.07:620][461]LogWorld: UWorld::CleanupWorld for Main_adinh_diff, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.07.07:621][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.07.07:621][461]MapCheck: New page: Map Check
[2021.05.24-02.07.07:621][461]LightingResults: New page: Lighting Build
[2021.05.24-02.07.07:624][461]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.07.07:627][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.05.24-02.07.07:628][461]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_diff'.
[2021.05.24-02.07.07:638][461]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.07.07:638][461]LogAIModule: Creating AISystem for world Main_diff
[2021.05.24-02.07.07:644][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.24-02.07.07:648][461]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.07.07:649][461]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.097ms to complete.
[2021.05.24-02.07.07:649][461]LogFileHelpers: Loading map 'Main_diff' took 0.031
[2021.05.24-02.07.16:779][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.24-02.07.16:834][554]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main_adinh_diff.Main_adinh_diff
[2021.05.24-02.07.16:834][554]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_adinh_diff.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.07.16:834][554]LightingResults: New page: Lighting Build
[2021.05.24-02.07.16:834][554]LoadErrors: New page: Loading map: Main_adinh_diff.umap
[2021.05.24-02.07.16:836][554]LogWorld: UWorld::CleanupWorld for Main_diff, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.07.16:836][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.07.16:837][554]MapCheck: New page: Map Check
[2021.05.24-02.07.16:837][554]LightingResults: New page: Lighting Build
[2021.05.24-02.07.16:841][554]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.07.16:843][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.05.24-02.07.16:844][554]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_adinh_diff'.
